Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT
    CTES

Grammar

Rule 0     S' -> programa
    STRING          reduce using rule 58 (arrn3 -> empty .)
    RPAREN          reduce using rule 58 (arrn3 -> empty .)
    COMMA           reduce using rule 58 (arrn3 -> empty .)
    SEMICOL         reduce using rule 58 (arrn3 -> empty .)
    RBRACK          reduce using rule 58 (arrn3 -> empty .)
    HACER           reduce using rule 58 (arrn3 -> empty .)
    HASTA           reduce using rule 58 (arrn3 -> empty .)


state 265

    (54) asign -> LBRACK arrn CTEI arrn2 RBRACK arrn3 .

    EQUAL           reduce using rule 54 (asign -> LBRACK arrn CTEI arrn2 RBRACK arrn3 .)
    TIMES           reduce using rule 54 (asign -> LBRACK arrn CTEI arrn2 RBRACK arrn3 .)
    DIVIDE          reduce using rule 54 (asign -> LBRACK arrn CTEI arrn2 RBRACK arrn3 .)
    PLUS            reduce using rule 54 (asign -> LBRACK arrn CTEI arrn2 RBRACK arrn3 .)
    MINUS           reduce using rule 54 (asign -> LBRACK arrn CTEI arrn2 RBRACK arrn3 .)
    GTHAN           reduce using rule 54 (asign -> LBRACK arrn CTEI arrn2 RBRACK arrn3 .)
    LTHAN           reduce using rule 54 (asign -> LBRACK arrn CTEI arrn2 RBRACK arrn3 .)
    EQLOP           reduce using rule 54 (asign -> LBRACK arrn CTEI arrn2 RBRACK arrn3 .)
    GEQUAL          reduce using rule 54 (asign -> LBRACK arrn CTEI arrn2 RBRACK arrn3 .)
    LEQUAL          reduce using rule 54 (asign -> LBRACK arrn CTEI arrn2 RBRACK arrn3 .)
    ABRACKET        reduce using rule 54 (asign -> LBRACK arrn CTEI arrn2 RBRACK arrn3 .)
    RBRACKET        reduce using rule 54 (asign -> LBRACK arrn CTEI arrn2 RBRACK arrn3 .)
    ID              reduce using rule 54 (asign -> LBRACK arrn CTEI arrn2 RBRACK arrn3 .)
    REGRESA         reduce using rule 54 (asign -> LBRACK arrn CTEI arrn2 RBRACK arrn3 .)
    LEE             reduce using rule 54 (asign -> LBRACK arrn CTEI arrn2 RBRACK arrn3 .)
    ESCRIBE         reduce using rule 54 (asign -> LBRACK arrn CTEI arrn2 RBRACK arrn3 .)
    SI              reduce using rule 54 (asign -> LBRACK arrn CTEI arrn2 RBRACK arrn3 .)
    MIENTRAS        reduce using rule 54 (asign -> LBRACK arrn CTEI arrn2 RBRACK arrn3 .)
    DESDE           reduce using rule 54 (asign -> LBRACK arrn CTEI arrn2 RBRACK arrn3 .)
    LPAREN          reduce using rule 54 (asign -> LBRACK arrn CTEI arrn2 RBRACK arrn3 .)
    NUMBER          reduce using rule 54 (asign -> LBRACK arrn CTEI arrn2 RBRACK arrn3 .)
    CTEF            reduce using rule 54 (asign -> LBRACK arrn CTEI arrn2 RBRACK arrn3 .)
    CTEC            reduce using rule 54 (asign -> LBRACK arrn CTEI arrn2 RBRACK arrn3 .)
    STRING          reduce using rule 54 (asign -> LBRACK arrn CTEI arrn2 RBRACK arrn3 .)
    RPAREN          reduce using rule 54 (asign -> LBRACK arrn CTEI arrn2 RBRACK arrn3 .)
    COMMA           reduce using rule 54 (asign -> LBRACK arrn CTEI arrn2 RBRACK arrn3 .)
    SEMICOL         reduce using rule 54 (asign -> LBRACK arrn CTEI arrn2 RBRACK arrn3 .)
    RBRACK          reduce using rule 54 (asign -> LBRACK arrn CTEI arrn2 RBRACK arrn3 .)
    HACER           reduce using rule 54 (asign -> LBRACK arrn CTEI arrn2 RBRACK arrn3 .)
    HASTA           reduce using rule 54 (asign -> LBRACK arrn CTEI arrn2 RBRACK arrn3 .)


state 266

    (55) asign -> LBRACK arrn CTEC arrn2 RBRACK arrn3 .

    EQUAL           reduce using rule 55 (asign -> LBRACK arrn CTEC arrn2 RBRACK arrn3 .)
    TIMES           reduce using rule 55 (asign -> LBRACK arrn CTEC arrn2 RBRACK arrn3 .)
    DIVIDE          reduce using rule 55 (asign -> LBRACK arrn CTEC arrn2 RBRACK arrn3 .)
    PLUS            reduce using rule 55 (asign -> LBRACK arrn CTEC arrn2 RBRACK arrn3 .)
    MINUS           reduce using rule 55 (asign -> LBRACK arrn CTEC arrn2 RBRACK arrn3 .)
    GTHAN           reduce using rule 55 (asign -> LBRACK arrn CTEC arrn2 RBRACK arrn3 .)
    LTHAN           reduce using rule 55 (asign -> LBRACK arrn CTEC arrn2 RBRACK arrn3 .)
    EQLOP           reduce using rule 55 (asign -> LBRACK arrn CTEC arrn2 RBRACK arrn3 .)
    GEQUAL          reduce using rule 55 (asign -> LBRACK arrn CTEC arrn2 RBRACK arrn3 .)
    LEQUAL          reduce using rule 55 (asign -> LBRACK arrn CTEC arrn2 RBRACK arrn3 .)
    ABRACKET        reduce using rule 55 (asign -> LBRACK arrn CTEC arrn2 RBRACK arrn3 .)
    RBRACKET        reduce using rule 55 (asign -> LBRACK arrn CTEC arrn2 RBRACK arrn3 .)
    ID              reduce using rule 55 (asign -> LBRACK arrn CTEC arrn2 RBRACK arrn3 .)
    REGRESA         reduce using rule 55 (asign -> LBRACK arrn CTEC arrn2 RBRACK arrn3 .)
    LEE             reduce using rule 55 (asign -> LBRACK arrn CTEC arrn2 RBRACK arrn3 .)
    ESCRIBE         reduce using rule 55 (asign -> LBRACK arrn CTEC arrn2 RBRACK arrn3 .)
    SI              reduce using rule 55 (asign -> LBRACK arrn CTEC arrn2 RBRACK arrn3 .)
    MIENTRAS        reduce using rule 55 (asign -> LBRACK arrn CTEC arrn2 RBRACK arrn3 .)
    DESDE           reduce using rule 55 (asign -> LBRACK arrn CTEC arrn2 RBRACK arrn3 .)
    LPAREN          reduce using rule 55 (asign -> LBRACK arrn CTEC arrn2 RBRACK arrn3 .)
    NUMBER          reduce using rule 55 (asign -> LBRACK arrn CTEC arrn2 RBRACK arrn3 .)
    CTEF            reduce using rule 55 (asign -> LBRACK arrn CTEC arrn2 RBRACK arrn3 .)
    CTEC            reduce using rule 55 (asign -> LBRACK arrn CTEC arrn2 RBRACK arrn3 .)
    STRING          reduce using rule 55 (asign -> LBRACK arrn CTEC arrn2 RBRACK arrn3 .)
    RPAREN          reduce using rule 55 (asign -> LBRACK arrn CTEC arrn2 RBRACK arrn3 .)
    COMMA           reduce using rule 55 (asign -> LBRACK arrn CTEC arrn2 RBRACK arrn3 .)
    SEMICOL         reduce using rule 55 (asign -> LBRACK arrn CTEC arrn2 RBRACK arrn3 .)
    RBRACK          reduce using rule 55 (asign -> LBRACK arrn CTEC arrn2 RBRACK arrn3 .)
    HACER           reduce using rule 55 (asign -> LBRACK arrn CTEC arrn2 RBRACK arrn3 .)
    HASTA           reduce using rule 55 (asign -> LBRACK arrn CTEC arrn2 RBRACK arrn3 .)


state 267

    (73) leeb -> COMMA leen id leeb .

    RBRACKET        reduce using rule 73 (leeb -> COMMA leen id leeb .)
    ID              reduce using rule 73 (leeb -> COMMA leen id leeb .)
    REGRESA         reduce using rule 73 (leeb -> COMMA leen id leeb .)
    LEE             reduce using rule 73 (leeb -> COMMA leen id leeb .)
    ESCRIBE         reduce using rule 73 (leeb -> COMMA leen id leeb .)
    SI              reduce using rule 73 (leeb -> COMMA leen id leeb .)
    MIENTRAS        reduce using rule 73 (leeb -> COMMA leen id leeb .)
    DESDE           reduce using rule 73 (leeb -> COMMA leen id leeb .)
    LPAREN          reduce using rule 73 (leeb -> COMMA leen id leeb .)
    PLUS            reduce using rule 73 (leeb -> COMMA leen id leeb .)
    MINUS           reduce using rule 73 (leeb -> COMMA leen id leeb .)
    NUMBER          reduce using rule 73 (leeb -> COMMA leen id leeb .)
    CTEF            reduce using rule 73 (leeb -> COMMA leen id leeb .)
    CTEC            reduce using rule 73 (leeb -> COMMA leen id leeb .)
    STRING          reduce using rule 73 (leeb -> COMMA leen id leeb .)


state 268

    (76) escriturab -> COMMA expresion prin1 . escriturab
    (76) escriturab -> . COMMA expresion prin1 escriturab
    (77) escriturab -> . RPAREN SEMICOL

    COMMA           shift and go to state 234
    RPAREN          shift and go to state 235

    escriturab                     shift and go to state 276

state 269

    (79) decision -> SI LPAREN expresion pn1 RPAREN ENTONCES decisionb .

    RBRACKET        reduce using rule 79 (decision -> SI LPAREN expresion pn1 RPAREN ENTONCES decisionb .)
    ID              reduce using rule 79 (decision -> SI LPAREN expresion pn1 RPAREN ENTONCES decisionb .)
    REGRESA         reduce using rule 79 (decision -> SI LPAREN expresion pn1 RPAREN ENTONCES decisionb .)
    LEE             reduce using rule 79 (decision -> SI LPAREN expresion pn1 RPAREN ENTONCES decisionb .)
    ESCRIBE         reduce using rule 79 (decision -> SI LPAREN expresion pn1 RPAREN ENTONCES decisionb .)
    SI              reduce using rule 79 (decision -> SI LPAREN expresion pn1 RPAREN ENTONCES decisionb .)
    MIENTRAS        reduce using rule 79 (decision -> SI LPAREN expresion pn1 RPAREN ENTONCES decisionb .)
    DESDE           reduce using rule 79 (decision -> SI LPAREN expresion pn1 RPAREN ENTONCES decisionb .)
    LPAREN          reduce using rule 79 (decision -> SI LPAREN expresion pn1 RPAREN ENTONCES decisionb .)
    PLUS            reduce using rule 79 (decision -> SI LPAREN expresion pn1 RPAREN ENTONCES decisionb .)
    MINUS           reduce using rule 79 (decision -> SI LPAREN expresion pn1 RPAREN ENTONCES decisionb .)
    NUMBER          reduce using rule 79 (decision -> SI LPAREN expresion pn1 RPAREN ENTONCES decisionb .)
    CTEF            reduce using rule 79 (decision -> SI LPAREN expresion pn1 RPAREN ENTONCES decisionb .)
    CTEC            reduce using rule 79 (decision -> SI LPAREN expresion pn1 RPAREN ENTONCES decisionb .)
    STRING          reduce using rule 79 (decision -> SI LPAREN expresion pn1 RPAREN ENTONCES decisionb .)


state 270

    (81) decisionb -> bloque . pn2
    (82) decisionb -> bloque . SINO pn3 bloque pn2
    (83) pn2 -> . empty
    (136) empty -> .

    SINO            shift and go to state 278
    RBRACKET        reduce using rule 136 (empty -> .)
    ID              reduce using rule 136 (empty -> .)
    REGRESA         reduce using rule 136 (empty -> .)
    LEE             reduce using rule 136 (empty -> .)
    ESCRIBE         reduce using rule 136 (empty -> .)
    SI              reduce using rule 136 (empty -> .)
    MIENTRAS        reduce using rule 136 (empty -> .)
    DESDE           reduce using rule 136 (empty -> .)
    LPAREN          reduce using rule 136 (empty -> .)
    PLUS            reduce using rule 136 (empty -> .)
    MINUS           reduce using rule 136 (empty -> .)
    NUMBER          reduce using rule 136 (empty -> .)
    CTEF            reduce using rule 136 (empty -> .)
    CTEC            reduce using rule 136 (empty -> .)
    STRING          reduce using rule 136 (empty -> .)

    pn2                            shift and go to state 277
    empty                          shift and go to state 279

state 271

    (85) repeticioncond -> MIENTRAS rcn1 LPAREN expresion RPAREN HAZ rcn2 . bloque rcn3
    (48) bloque -> . LBRACKET estatuto bloqueb
    (49) bloque -> . LBRACKET RBRACKET

    LBRACKET        shift and go to state 63

    bloque                         shift and go to state 280

state 272

    (87) rcn2 -> empty .

    LBRACKET        reduce using rule 87 (rcn2 -> empty .)


state 273

    (89) repeticionnocond -> DESDE asignacioncond HASTA exp repnoconn HACER bloque . repnoconn2
    (93) repnoconn2 -> . empty
    (136) empty -> .

    RBRACKET        reduce using rule 136 (empty -> .)
    ID              reduce using rule 136 (empty -> .)
    REGRESA         reduce using rule 136 (empty -> .)
    LEE             reduce using rule 136 (empty -> .)
    ESCRIBE         reduce using rule 136 (empty -> .)
    SI              reduce using rule 136 (empty -> .)
    MIENTRAS        reduce using rule 136 (empty -> .)
    DESDE           reduce using rule 136 (empty -> .)
    LPAREN          reduce using rule 136 (empty -> .)
    PLUS            reduce using rule 136 (empty -> .)
    MINUS           reduce using rule 136 (empty -> .)
    NUMBER          reduce using rule 136 (empty -> .)
    CTEF            reduce using rule 136 (empty -> .)
    CTEC            reduce using rule 136 (empty -> .)
    STRING          reduce using rule 136 (empty -> .)

    repnoconn2                     shift and go to state 281
    empty                          shift and go to state 282

state 274

    (66) funcionvoidb -> COMMA expresion fnvn2 . funcionvoidb
    (66) funcionvoidb -> . COMMA expresion fnvn2 funcionvoidb
    (67) funcionvoidb -> . RPAREN fnvn3 SEMICOL

    COMMA           shift and go to state 244
    RPAREN          shift and go to state 245

    funcionvoidb                   shift and go to state 283

state 275

    (67) funcionvoidb -> RPAREN fnvn3 SEMICOL .

    RBRACKET        reduce using rule 67 (funcionvoidb -> RPAREN fnvn3 SEMICOL .)
    ID              reduce using rule 67 (funcionvoidb -> RPAREN fnvn3 SEMICOL .)
    REGRESA         reduce using rule 67 (funcionvoidb -> RPAREN fnvn3 SEMICOL .)
    LEE             reduce using rule 67 (funcionvoidb -> RPAREN fnvn3 SEMICOL .)
    ESCRIBE         reduce using rule 67 (funcionvoidb -> RPAREN fnvn3 SEMICOL .)
    SI              reduce using rule 67 (funcionvoidb -> RPAREN fnvn3 SEMICOL .)
    MIENTRAS        reduce using rule 67 (funcionvoidb -> RPAREN fnvn3 SEMICOL .)
    DESDE           reduce using rule 67 (funcionvoidb -> RPAREN fnvn3 SEMICOL .)
    LPAREN          reduce using rule 67 (funcionvoidb -> RPAREN fnvn3 SEMICOL .)
    PLUS            reduce using rule 67 (funcionvoidb -> RPAREN fnvn3 SEMICOL .)
    MINUS           reduce using rule 67 (funcionvoidb -> RPAREN fnvn3 SEMICOL .)
    NUMBER          reduce using rule 67 (funcionvoidb -> RPAREN fnvn3 SEMICOL .)
    CTEF            reduce using rule 67 (funcionvoidb -> RPAREN fnvn3 SEMICOL .)
    CTEC            reduce using rule 67 (funcionvoidb -> RPAREN fnvn3 SEMICOL .)
    STRING          reduce using rule 67 (funcionvoidb -> RPAREN fnvn3 SEMICOL .)


state 276

    (76) escriturab -> COMMA expresion prin1 escriturab .

    RBRACKET        reduce using rule 76 (escriturab -> COMMA expresion prin1 escriturab .)
    ID              reduce using rule 76 (escriturab -> COMMA expresion prin1 escriturab .)
    REGRESA         reduce using rule 76 (escriturab -> COMMA expresion prin1 escriturab .)
    LEE             reduce using rule 76 (escriturab -> COMMA expresion prin1 escriturab .)
    ESCRIBE         reduce using rule 76 (escriturab -> COMMA expresion prin1 escriturab .)
    SI              reduce using rule 76 (escriturab -> COMMA expresion prin1 escriturab .)
    MIENTRAS        reduce using rule 76 (escriturab -> COMMA expresion prin1 escriturab .)
    DESDE           reduce using rule 76 (escriturab -> COMMA expresion prin1 escriturab .)
    LPAREN          reduce using rule 76 (escriturab -> COMMA expresion prin1 escriturab .)
    PLUS            reduce using rule 76 (escriturab -> COMMA expresion prin1 escriturab .)
    MINUS           reduce using rule 76 (escriturab -> COMMA expresion prin1 escriturab .)
    NUMBER          reduce using rule 76 (escriturab -> COMMA expresion prin1 escriturab .)
    CTEF            reduce using rule 76 (escriturab -> COMMA expresion prin1 escriturab .)
    CTEC            reduce using rule 76 (escriturab -> COMMA expresion prin1 escriturab .)
    STRING          reduce using rule 76 (escriturab -> COMMA expresion prin1 escriturab .)


state 277

    (81) decisionb -> bloque pn2 .

    RBRACKET        reduce using rule 81 (decisionb -> bloque pn2 .)
    ID              reduce using rule 81 (decisionb -> bloque pn2 .)
    REGRESA         reduce using rule 81 (decisionb -> bloque pn2 .)
