Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT
    CTES

Grammar

Rule 0     S' -> programa
    CTEC            reduce using rule 57 (arrn3 -> empty .)
    STRING          reduce using rule 57 (arrn3 -> empty .)
    RPAREN          reduce using rule 57 (arrn3 -> empty .)
    COMMA           reduce using rule 57 (arrn3 -> empty .)
    SEMICOL         reduce using rule 57 (arrn3 -> empty .)
    RBRACK          reduce using rule 57 (arrn3 -> empty .)
    HASTA           reduce using rule 57 (arrn3 -> empty .)
    HACER           reduce using rule 57 (arrn3 -> empty .)


state 249

    (53) asign -> LBRACK arrn CTEI arrn2 RBRACK arrn3 .

    EQUAL           reduce using rule 53 (asign -> LBRACK arrn CTEI arrn2 RBRACK arrn3 .)
    TIMES           reduce using rule 53 (asign -> LBRACK arrn CTEI arrn2 RBRACK arrn3 .)
    DIVIDE          reduce using rule 53 (asign -> LBRACK arrn CTEI arrn2 RBRACK arrn3 .)
    PLUS            reduce using rule 53 (asign -> LBRACK arrn CTEI arrn2 RBRACK arrn3 .)
    MINUS           reduce using rule 53 (asign -> LBRACK arrn CTEI arrn2 RBRACK arrn3 .)
    GTHAN           reduce using rule 53 (asign -> LBRACK arrn CTEI arrn2 RBRACK arrn3 .)
    LTHAN           reduce using rule 53 (asign -> LBRACK arrn CTEI arrn2 RBRACK arrn3 .)
    EQLOP           reduce using rule 53 (asign -> LBRACK arrn CTEI arrn2 RBRACK arrn3 .)
    GEQUAL          reduce using rule 53 (asign -> LBRACK arrn CTEI arrn2 RBRACK arrn3 .)
    LEQUAL          reduce using rule 53 (asign -> LBRACK arrn CTEI arrn2 RBRACK arrn3 .)
    ABRACKET        reduce using rule 53 (asign -> LBRACK arrn CTEI arrn2 RBRACK arrn3 .)
    RBRACKET        reduce using rule 53 (asign -> LBRACK arrn CTEI arrn2 RBRACK arrn3 .)
    ID              reduce using rule 53 (asign -> LBRACK arrn CTEI arrn2 RBRACK arrn3 .)
    REGRESA         reduce using rule 53 (asign -> LBRACK arrn CTEI arrn2 RBRACK arrn3 .)
    LEE             reduce using rule 53 (asign -> LBRACK arrn CTEI arrn2 RBRACK arrn3 .)
    ESCRIBE         reduce using rule 53 (asign -> LBRACK arrn CTEI arrn2 RBRACK arrn3 .)
    SI              reduce using rule 53 (asign -> LBRACK arrn CTEI arrn2 RBRACK arrn3 .)
    MIENTRAS        reduce using rule 53 (asign -> LBRACK arrn CTEI arrn2 RBRACK arrn3 .)
    DESDE           reduce using rule 53 (asign -> LBRACK arrn CTEI arrn2 RBRACK arrn3 .)
    LPAREN          reduce using rule 53 (asign -> LBRACK arrn CTEI arrn2 RBRACK arrn3 .)
    NUMBER          reduce using rule 53 (asign -> LBRACK arrn CTEI arrn2 RBRACK arrn3 .)
    CTEF            reduce using rule 53 (asign -> LBRACK arrn CTEI arrn2 RBRACK arrn3 .)
    CTEC            reduce using rule 53 (asign -> LBRACK arrn CTEI arrn2 RBRACK arrn3 .)
    STRING          reduce using rule 53 (asign -> LBRACK arrn CTEI arrn2 RBRACK arrn3 .)
    RPAREN          reduce using rule 53 (asign -> LBRACK arrn CTEI arrn2 RBRACK arrn3 .)
    COMMA           reduce using rule 53 (asign -> LBRACK arrn CTEI arrn2 RBRACK arrn3 .)
    SEMICOL         reduce using rule 53 (asign -> LBRACK arrn CTEI arrn2 RBRACK arrn3 .)
    RBRACK          reduce using rule 53 (asign -> LBRACK arrn CTEI arrn2 RBRACK arrn3 .)
    HASTA           reduce using rule 53 (asign -> LBRACK arrn CTEI arrn2 RBRACK arrn3 .)
    HACER           reduce using rule 53 (asign -> LBRACK arrn CTEI arrn2 RBRACK arrn3 .)


state 250

    (54) asign -> LBRACK arrn CTEC arrn2 RBRACK arrn3 .

    EQUAL           reduce using rule 54 (asign -> LBRACK arrn CTEC arrn2 RBRACK arrn3 .)
    TIMES           reduce using rule 54 (asign -> LBRACK arrn CTEC arrn2 RBRACK arrn3 .)
    DIVIDE          reduce using rule 54 (asign -> LBRACK arrn CTEC arrn2 RBRACK arrn3 .)
    PLUS            reduce using rule 54 (asign -> LBRACK arrn CTEC arrn2 RBRACK arrn3 .)
    MINUS           reduce using rule 54 (asign -> LBRACK arrn CTEC arrn2 RBRACK arrn3 .)
    GTHAN           reduce using rule 54 (asign -> LBRACK arrn CTEC arrn2 RBRACK arrn3 .)
    LTHAN           reduce using rule 54 (asign -> LBRACK arrn CTEC arrn2 RBRACK arrn3 .)
    EQLOP           reduce using rule 54 (asign -> LBRACK arrn CTEC arrn2 RBRACK arrn3 .)
    GEQUAL          reduce using rule 54 (asign -> LBRACK arrn CTEC arrn2 RBRACK arrn3 .)
    LEQUAL          reduce using rule 54 (asign -> LBRACK arrn CTEC arrn2 RBRACK arrn3 .)
    ABRACKET        reduce using rule 54 (asign -> LBRACK arrn CTEC arrn2 RBRACK arrn3 .)
    RBRACKET        reduce using rule 54 (asign -> LBRACK arrn CTEC arrn2 RBRACK arrn3 .)
    ID              reduce using rule 54 (asign -> LBRACK arrn CTEC arrn2 RBRACK arrn3 .)
    REGRESA         reduce using rule 54 (asign -> LBRACK arrn CTEC arrn2 RBRACK arrn3 .)
    LEE             reduce using rule 54 (asign -> LBRACK arrn CTEC arrn2 RBRACK arrn3 .)
    ESCRIBE         reduce using rule 54 (asign -> LBRACK arrn CTEC arrn2 RBRACK arrn3 .)
    SI              reduce using rule 54 (asign -> LBRACK arrn CTEC arrn2 RBRACK arrn3 .)
    MIENTRAS        reduce using rule 54 (asign -> LBRACK arrn CTEC arrn2 RBRACK arrn3 .)
    DESDE           reduce using rule 54 (asign -> LBRACK arrn CTEC arrn2 RBRACK arrn3 .)
    LPAREN          reduce using rule 54 (asign -> LBRACK arrn CTEC arrn2 RBRACK arrn3 .)
    NUMBER          reduce using rule 54 (asign -> LBRACK arrn CTEC arrn2 RBRACK arrn3 .)
    CTEF            reduce using rule 54 (asign -> LBRACK arrn CTEC arrn2 RBRACK arrn3 .)
    CTEC            reduce using rule 54 (asign -> LBRACK arrn CTEC arrn2 RBRACK arrn3 .)
    STRING          reduce using rule 54 (asign -> LBRACK arrn CTEC arrn2 RBRACK arrn3 .)
    RPAREN          reduce using rule 54 (asign -> LBRACK arrn CTEC arrn2 RBRACK arrn3 .)
    COMMA           reduce using rule 54 (asign -> LBRACK arrn CTEC arrn2 RBRACK arrn3 .)
    SEMICOL         reduce using rule 54 (asign -> LBRACK arrn CTEC arrn2 RBRACK arrn3 .)
    RBRACK          reduce using rule 54 (asign -> LBRACK arrn CTEC arrn2 RBRACK arrn3 .)
    HASTA           reduce using rule 54 (asign -> LBRACK arrn CTEC arrn2 RBRACK arrn3 .)
    HACER           reduce using rule 54 (asign -> LBRACK arrn CTEC arrn2 RBRACK arrn3 .)


state 251

    (70) leeb -> COMMA leen id leeb .

    RBRACKET        reduce using rule 70 (leeb -> COMMA leen id leeb .)
    ID              reduce using rule 70 (leeb -> COMMA leen id leeb .)
    REGRESA         reduce using rule 70 (leeb -> COMMA leen id leeb .)
    LEE             reduce using rule 70 (leeb -> COMMA leen id leeb .)
    ESCRIBE         reduce using rule 70 (leeb -> COMMA leen id leeb .)
    SI              reduce using rule 70 (leeb -> COMMA leen id leeb .)
    MIENTRAS        reduce using rule 70 (leeb -> COMMA leen id leeb .)
    DESDE           reduce using rule 70 (leeb -> COMMA leen id leeb .)
    LPAREN          reduce using rule 70 (leeb -> COMMA leen id leeb .)
    PLUS            reduce using rule 70 (leeb -> COMMA leen id leeb .)
    MINUS           reduce using rule 70 (leeb -> COMMA leen id leeb .)
    NUMBER          reduce using rule 70 (leeb -> COMMA leen id leeb .)
    CTEF            reduce using rule 70 (leeb -> COMMA leen id leeb .)
    CTEC            reduce using rule 70 (leeb -> COMMA leen id leeb .)
    STRING          reduce using rule 70 (leeb -> COMMA leen id leeb .)


state 252

    (73) escriturab -> COMMA expresion prin1 . escriturab
    (73) escriturab -> . COMMA expresion prin1 escriturab
    (74) escriturab -> . RPAREN SEMICOL

    COMMA           shift and go to state 224
    RPAREN          shift and go to state 225

    escriturab                     shift and go to state 259

state 253

    (76) decision -> SI LPAREN expresion pn1 RPAREN ENTONCES decisionb .

    RBRACKET        reduce using rule 76 (decision -> SI LPAREN expresion pn1 RPAREN ENTONCES decisionb .)
    ID              reduce using rule 76 (decision -> SI LPAREN expresion pn1 RPAREN ENTONCES decisionb .)
    REGRESA         reduce using rule 76 (decision -> SI LPAREN expresion pn1 RPAREN ENTONCES decisionb .)
    LEE             reduce using rule 76 (decision -> SI LPAREN expresion pn1 RPAREN ENTONCES decisionb .)
    ESCRIBE         reduce using rule 76 (decision -> SI LPAREN expresion pn1 RPAREN ENTONCES decisionb .)
    SI              reduce using rule 76 (decision -> SI LPAREN expresion pn1 RPAREN ENTONCES decisionb .)
    MIENTRAS        reduce using rule 76 (decision -> SI LPAREN expresion pn1 RPAREN ENTONCES decisionb .)
    DESDE           reduce using rule 76 (decision -> SI LPAREN expresion pn1 RPAREN ENTONCES decisionb .)
    LPAREN          reduce using rule 76 (decision -> SI LPAREN expresion pn1 RPAREN ENTONCES decisionb .)
    PLUS            reduce using rule 76 (decision -> SI LPAREN expresion pn1 RPAREN ENTONCES decisionb .)
    MINUS           reduce using rule 76 (decision -> SI LPAREN expresion pn1 RPAREN ENTONCES decisionb .)
    NUMBER          reduce using rule 76 (decision -> SI LPAREN expresion pn1 RPAREN ENTONCES decisionb .)
    CTEF            reduce using rule 76 (decision -> SI LPAREN expresion pn1 RPAREN ENTONCES decisionb .)
    CTEC            reduce using rule 76 (decision -> SI LPAREN expresion pn1 RPAREN ENTONCES decisionb .)
    STRING          reduce using rule 76 (decision -> SI LPAREN expresion pn1 RPAREN ENTONCES decisionb .)


state 254

    (78) decisionb -> bloque . pn2
    (79) decisionb -> bloque . SINO pn3 bloque pn2
    (80) pn2 -> . empty
    (127) empty -> .

    SINO            shift and go to state 261
    RBRACKET        reduce using rule 127 (empty -> .)
    ID              reduce using rule 127 (empty -> .)
    REGRESA         reduce using rule 127 (empty -> .)
    LEE             reduce using rule 127 (empty -> .)
    ESCRIBE         reduce using rule 127 (empty -> .)
    SI              reduce using rule 127 (empty -> .)
    MIENTRAS        reduce using rule 127 (empty -> .)
    DESDE           reduce using rule 127 (empty -> .)
    LPAREN          reduce using rule 127 (empty -> .)
    PLUS            reduce using rule 127 (empty -> .)
    MINUS           reduce using rule 127 (empty -> .)
    NUMBER          reduce using rule 127 (empty -> .)
    CTEF            reduce using rule 127 (empty -> .)
    CTEC            reduce using rule 127 (empty -> .)
    STRING          reduce using rule 127 (empty -> .)

    pn2                            shift and go to state 260
    empty                          shift and go to state 262

state 255

    (82) repeticioncond -> MIENTRAS rcn1 LPAREN expresion RPAREN HAZ rcn2 . bloque rcn3
    (47) bloque -> . LBRACKET estatuto bloqueb
    (48) bloque -> . LBRACKET RBRACKET

    LBRACKET        shift and go to state 63

    bloque                         shift and go to state 263

state 256

    (84) rcn2 -> empty .

    LBRACKET        reduce using rule 84 (rcn2 -> empty .)


state 257

    (86) repeticionnocond -> DESDE id EQUAL exp HASTA exp HACER . bloque
    (47) bloque -> . LBRACKET estatuto bloqueb
    (48) bloque -> . LBRACKET RBRACKET

    LBRACKET        shift and go to state 63

    bloque                         shift and go to state 264

state 258

    (64) funcionvoid -> ID LPAREN fnvn1 expresion fnvn2 RPAREN fnvn3 SEMICOL .

    RBRACKET        reduce using rule 64 (funcionvoid -> ID LPAREN fnvn1 expresion fnvn2 RPAREN fnvn3 SEMICOL .)
    ID              reduce using rule 64 (funcionvoid -> ID LPAREN fnvn1 expresion fnvn2 RPAREN fnvn3 SEMICOL .)
    REGRESA         reduce using rule 64 (funcionvoid -> ID LPAREN fnvn1 expresion fnvn2 RPAREN fnvn3 SEMICOL .)
    LEE             reduce using rule 64 (funcionvoid -> ID LPAREN fnvn1 expresion fnvn2 RPAREN fnvn3 SEMICOL .)
    ESCRIBE         reduce using rule 64 (funcionvoid -> ID LPAREN fnvn1 expresion fnvn2 RPAREN fnvn3 SEMICOL .)
    SI              reduce using rule 64 (funcionvoid -> ID LPAREN fnvn1 expresion fnvn2 RPAREN fnvn3 SEMICOL .)
    MIENTRAS        reduce using rule 64 (funcionvoid -> ID LPAREN fnvn1 expresion fnvn2 RPAREN fnvn3 SEMICOL .)
    DESDE           reduce using rule 64 (funcionvoid -> ID LPAREN fnvn1 expresion fnvn2 RPAREN fnvn3 SEMICOL .)
    LPAREN          reduce using rule 64 (funcionvoid -> ID LPAREN fnvn1 expresion fnvn2 RPAREN fnvn3 SEMICOL .)
    PLUS            reduce using rule 64 (funcionvoid -> ID LPAREN fnvn1 expresion fnvn2 RPAREN fnvn3 SEMICOL .)
    MINUS           reduce using rule 64 (funcionvoid -> ID LPAREN fnvn1 expresion fnvn2 RPAREN fnvn3 SEMICOL .)
    NUMBER          reduce using rule 64 (funcionvoid -> ID LPAREN fnvn1 expresion fnvn2 RPAREN fnvn3 SEMICOL .)
    CTEF            reduce using rule 64 (funcionvoid -> ID LPAREN fnvn1 expresion fnvn2 RPAREN fnvn3 SEMICOL .)
    CTEC            reduce using rule 64 (funcionvoid -> ID LPAREN fnvn1 expresion fnvn2 RPAREN fnvn3 SEMICOL .)
    STRING          reduce using rule 64 (funcionvoid -> ID LPAREN fnvn1 expresion fnvn2 RPAREN fnvn3 SEMICOL .)


state 259

    (73) escriturab -> COMMA expresion prin1 escriturab .

    RBRACKET        reduce using rule 73 (escriturab -> COMMA expresion prin1 escriturab .)
    ID              reduce using rule 73 (escriturab -> COMMA expresion prin1 escriturab .)
    REGRESA         reduce using rule 73 (escriturab -> COMMA expresion prin1 escriturab .)
    LEE             reduce using rule 73 (escriturab -> COMMA expresion prin1 escriturab .)
    ESCRIBE         reduce using rule 73 (escriturab -> COMMA expresion prin1 escriturab .)
    SI              reduce using rule 73 (escriturab -> COMMA expresion prin1 escriturab .)
    MIENTRAS        reduce using rule 73 (escriturab -> COMMA expresion prin1 escriturab .)
    DESDE           reduce using rule 73 (escriturab -> COMMA expresion prin1 escriturab .)
    LPAREN          reduce using rule 73 (escriturab -> COMMA expresion prin1 escriturab .)
    PLUS            reduce using rule 73 (escriturab -> COMMA expresion prin1 escriturab .)
    MINUS           reduce using rule 73 (escriturab -> COMMA expresion prin1 escriturab .)
    NUMBER          reduce using rule 73 (escriturab -> COMMA expresion prin1 escriturab .)
    CTEF            reduce using rule 73 (escriturab -> COMMA expresion prin1 escriturab .)
    CTEC            reduce using rule 73 (escriturab -> COMMA expresion prin1 escriturab .)
    STRING          reduce using rule 73 (escriturab -> COMMA expresion prin1 escriturab .)


state 260

    (78) decisionb -> bloque pn2 .

    RBRACKET        reduce using rule 78 (decisionb -> bloque pn2 .)
    ID              reduce using rule 78 (decisionb -> bloque pn2 .)
    REGRESA         reduce using rule 78 (decisionb -> bloque pn2 .)
    LEE             reduce using rule 78 (decisionb -> bloque pn2 .)
    ESCRIBE         reduce using rule 78 (decisionb -> bloque pn2 .)
    SI              reduce using rule 78 (decisionb -> bloque pn2 .)
    MIENTRAS        reduce using rule 78 (decisionb -> bloque pn2 .)
    DESDE           reduce using rule 78 (decisionb -> bloque pn2 .)
    LPAREN          reduce using rule 78 (decisionb -> bloque pn2 .)
    PLUS            reduce using rule 78 (decisionb -> bloque pn2 .)
    MINUS           reduce using rule 78 (decisionb -> bloque pn2 .)
    NUMBER          reduce using rule 78 (decisionb -> bloque pn2 .)
