Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT
    CTES

Grammar

Rule 0     S' -> programa
    REGRESA         reduce using rule 103 (factor -> ID LPAREN llamadafun expresion llamadafun2 RPAREN llamadafun3 .)
    LEE             reduce using rule 103 (factor -> ID LPAREN llamadafun expresion llamadafun2 RPAREN llamadafun3 .)
    ESCRIBE         reduce using rule 103 (factor -> ID LPAREN llamadafun expresion llamadafun2 RPAREN llamadafun3 .)
    SI              reduce using rule 103 (factor -> ID LPAREN llamadafun expresion llamadafun2 RPAREN llamadafun3 .)
    MIENTRAS        reduce using rule 103 (factor -> ID LPAREN llamadafun expresion llamadafun2 RPAREN llamadafun3 .)
    DESDE           reduce using rule 103 (factor -> ID LPAREN llamadafun expresion llamadafun2 RPAREN llamadafun3 .)
    LPAREN          reduce using rule 103 (factor -> ID LPAREN llamadafun expresion llamadafun2 RPAREN llamadafun3 .)
    NUMBER          reduce using rule 103 (factor -> ID LPAREN llamadafun expresion llamadafun2 RPAREN llamadafun3 .)
    CTEF            reduce using rule 103 (factor -> ID LPAREN llamadafun expresion llamadafun2 RPAREN llamadafun3 .)
    CTEC            reduce using rule 103 (factor -> ID LPAREN llamadafun expresion llamadafun2 RPAREN llamadafun3 .)
    STRING          reduce using rule 103 (factor -> ID LPAREN llamadafun expresion llamadafun2 RPAREN llamadafun3 .)
    RPAREN          reduce using rule 103 (factor -> ID LPAREN llamadafun expresion llamadafun2 RPAREN llamadafun3 .)
    SEMICOL         reduce using rule 103 (factor -> ID LPAREN llamadafun expresion llamadafun2 RPAREN llamadafun3 .)
    RBRACK          reduce using rule 103 (factor -> ID LPAREN llamadafun expresion llamadafun2 RPAREN llamadafun3 .)
    COMMA           reduce using rule 103 (factor -> ID LPAREN llamadafun expresion llamadafun2 RPAREN llamadafun3 .)
    HASTA           reduce using rule 103 (factor -> ID LPAREN llamadafun expresion llamadafun2 RPAREN llamadafun3 .)
    HACER           reduce using rule 103 (factor -> ID LPAREN llamadafun expresion llamadafun2 RPAREN llamadafun3 .)


state 232

    (110) llamadafun3 -> empty .

    TIMES           reduce using rule 110 (llamadafun3 -> empty .)
    DIVIDE          reduce using rule 110 (llamadafun3 -> empty .)
    PLUS            reduce using rule 110 (llamadafun3 -> empty .)
    MINUS           reduce using rule 110 (llamadafun3 -> empty .)
    GTHAN           reduce using rule 110 (llamadafun3 -> empty .)
    LTHAN           reduce using rule 110 (llamadafun3 -> empty .)
    EQLOP           reduce using rule 110 (llamadafun3 -> empty .)
    GEQUAL          reduce using rule 110 (llamadafun3 -> empty .)
    LEQUAL          reduce using rule 110 (llamadafun3 -> empty .)
    ABRACKET        reduce using rule 110 (llamadafun3 -> empty .)
    RBRACKET        reduce using rule 110 (llamadafun3 -> empty .)
    ID              reduce using rule 110 (llamadafun3 -> empty .)
    REGRESA         reduce using rule 110 (llamadafun3 -> empty .)
    LEE             reduce using rule 110 (llamadafun3 -> empty .)
    ESCRIBE         reduce using rule 110 (llamadafun3 -> empty .)
    SI              reduce using rule 110 (llamadafun3 -> empty .)
    MIENTRAS        reduce using rule 110 (llamadafun3 -> empty .)
    DESDE           reduce using rule 110 (llamadafun3 -> empty .)
    LPAREN          reduce using rule 110 (llamadafun3 -> empty .)
    NUMBER          reduce using rule 110 (llamadafun3 -> empty .)
    CTEF            reduce using rule 110 (llamadafun3 -> empty .)
    CTEC            reduce using rule 110 (llamadafun3 -> empty .)
    STRING          reduce using rule 110 (llamadafun3 -> empty .)
    RPAREN          reduce using rule 110 (llamadafun3 -> empty .)
    SEMICOL         reduce using rule 110 (llamadafun3 -> empty .)
    RBRACK          reduce using rule 110 (llamadafun3 -> empty .)
    COMMA           reduce using rule 110 (llamadafun3 -> empty .)
    HASTA           reduce using rule 110 (llamadafun3 -> empty .)
    HACER           reduce using rule 110 (llamadafun3 -> empty .)


state 233

    (67) escriturab -> COMMA expresion prin1 . escriturab
    (67) escriturab -> . COMMA expresion prin1 escriturab
    (68) escriturab -> . RPAREN SEMICOL

    COMMA           shift and go to state 214
    RPAREN          shift and go to state 215

    escriturab                     shift and go to state 240

state 234

    (70) decision -> SI LPAREN expresion pn1 RPAREN ENTONCES decisionb .

    RBRACKET        reduce using rule 70 (decision -> SI LPAREN expresion pn1 RPAREN ENTONCES decisionb .)
    ID              reduce using rule 70 (decision -> SI LPAREN expresion pn1 RPAREN ENTONCES decisionb .)
    REGRESA         reduce using rule 70 (decision -> SI LPAREN expresion pn1 RPAREN ENTONCES decisionb .)
    LEE             reduce using rule 70 (decision -> SI LPAREN expresion pn1 RPAREN ENTONCES decisionb .)
    ESCRIBE         reduce using rule 70 (decision -> SI LPAREN expresion pn1 RPAREN ENTONCES decisionb .)
    SI              reduce using rule 70 (decision -> SI LPAREN expresion pn1 RPAREN ENTONCES decisionb .)
    MIENTRAS        reduce using rule 70 (decision -> SI LPAREN expresion pn1 RPAREN ENTONCES decisionb .)
    DESDE           reduce using rule 70 (decision -> SI LPAREN expresion pn1 RPAREN ENTONCES decisionb .)
    LPAREN          reduce using rule 70 (decision -> SI LPAREN expresion pn1 RPAREN ENTONCES decisionb .)
    PLUS            reduce using rule 70 (decision -> SI LPAREN expresion pn1 RPAREN ENTONCES decisionb .)
    MINUS           reduce using rule 70 (decision -> SI LPAREN expresion pn1 RPAREN ENTONCES decisionb .)
    NUMBER          reduce using rule 70 (decision -> SI LPAREN expresion pn1 RPAREN ENTONCES decisionb .)
    CTEF            reduce using rule 70 (decision -> SI LPAREN expresion pn1 RPAREN ENTONCES decisionb .)
    CTEC            reduce using rule 70 (decision -> SI LPAREN expresion pn1 RPAREN ENTONCES decisionb .)
    STRING          reduce using rule 70 (decision -> SI LPAREN expresion pn1 RPAREN ENTONCES decisionb .)


state 235

    (72) decisionb -> bloque . pn2
    (73) decisionb -> bloque . SINO pn3 bloque pn2
    (74) pn2 -> . empty
    (120) empty -> .

    SINO            shift and go to state 242
    RBRACKET        reduce using rule 120 (empty -> .)
    ID              reduce using rule 120 (empty -> .)
    REGRESA         reduce using rule 120 (empty -> .)
    LEE             reduce using rule 120 (empty -> .)
    ESCRIBE         reduce using rule 120 (empty -> .)
    SI              reduce using rule 120 (empty -> .)
    MIENTRAS        reduce using rule 120 (empty -> .)
    DESDE           reduce using rule 120 (empty -> .)
    LPAREN          reduce using rule 120 (empty -> .)
    PLUS            reduce using rule 120 (empty -> .)
    MINUS           reduce using rule 120 (empty -> .)
    NUMBER          reduce using rule 120 (empty -> .)
    CTEF            reduce using rule 120 (empty -> .)
    CTEC            reduce using rule 120 (empty -> .)
    STRING          reduce using rule 120 (empty -> .)

    pn2                            shift and go to state 241
    empty                          shift and go to state 243

state 236

    (76) repeticioncond -> MIENTRAS rcn1 LPAREN expresion RPAREN HAZ rcn2 . bloque rcn3
    (45) bloque -> . LBRACKET estatuto bloqueb
    (46) bloque -> . LBRACKET RBRACKET

    LBRACKET        shift and go to state 67

    bloque                         shift and go to state 244

state 237

    (78) rcn2 -> empty .

    LBRACKET        reduce using rule 78 (rcn2 -> empty .)


state 238

    (80) repeticionnocond -> DESDE id EQUAL exp HASTA exp HACER . bloque
    (45) bloque -> . LBRACKET estatuto bloqueb
    (46) bloque -> . LBRACKET RBRACKET

    LBRACKET        shift and go to state 67

    bloque                         shift and go to state 245

state 239

    (59) funcionvoid -> ID LPAREN fnvn1 expresion fnvn2 RPAREN fnvn3 SEMICOL .

    RBRACKET        reduce using rule 59 (funcionvoid -> ID LPAREN fnvn1 expresion fnvn2 RPAREN fnvn3 SEMICOL .)
    ID              reduce using rule 59 (funcionvoid -> ID LPAREN fnvn1 expresion fnvn2 RPAREN fnvn3 SEMICOL .)
    REGRESA         reduce using rule 59 (funcionvoid -> ID LPAREN fnvn1 expresion fnvn2 RPAREN fnvn3 SEMICOL .)
    LEE             reduce using rule 59 (funcionvoid -> ID LPAREN fnvn1 expresion fnvn2 RPAREN fnvn3 SEMICOL .)
    ESCRIBE         reduce using rule 59 (funcionvoid -> ID LPAREN fnvn1 expresion fnvn2 RPAREN fnvn3 SEMICOL .)
    SI              reduce using rule 59 (funcionvoid -> ID LPAREN fnvn1 expresion fnvn2 RPAREN fnvn3 SEMICOL .)
    MIENTRAS        reduce using rule 59 (funcionvoid -> ID LPAREN fnvn1 expresion fnvn2 RPAREN fnvn3 SEMICOL .)
    DESDE           reduce using rule 59 (funcionvoid -> ID LPAREN fnvn1 expresion fnvn2 RPAREN fnvn3 SEMICOL .)
    LPAREN          reduce using rule 59 (funcionvoid -> ID LPAREN fnvn1 expresion fnvn2 RPAREN fnvn3 SEMICOL .)
    PLUS            reduce using rule 59 (funcionvoid -> ID LPAREN fnvn1 expresion fnvn2 RPAREN fnvn3 SEMICOL .)
    MINUS           reduce using rule 59 (funcionvoid -> ID LPAREN fnvn1 expresion fnvn2 RPAREN fnvn3 SEMICOL .)
    NUMBER          reduce using rule 59 (funcionvoid -> ID LPAREN fnvn1 expresion fnvn2 RPAREN fnvn3 SEMICOL .)
    CTEF            reduce using rule 59 (funcionvoid -> ID LPAREN fnvn1 expresion fnvn2 RPAREN fnvn3 SEMICOL .)
    CTEC            reduce using rule 59 (funcionvoid -> ID LPAREN fnvn1 expresion fnvn2 RPAREN fnvn3 SEMICOL .)
    STRING          reduce using rule 59 (funcionvoid -> ID LPAREN fnvn1 expresion fnvn2 RPAREN fnvn3 SEMICOL .)


state 240

    (67) escriturab -> COMMA expresion prin1 escriturab .

    RBRACKET        reduce using rule 67 (escriturab -> COMMA expresion prin1 escriturab .)
    ID              reduce using rule 67 (escriturab -> COMMA expresion prin1 escriturab .)
    REGRESA         reduce using rule 67 (escriturab -> COMMA expresion prin1 escriturab .)
    LEE             reduce using rule 67 (escriturab -> COMMA expresion prin1 escriturab .)
    ESCRIBE         reduce using rule 67 (escriturab -> COMMA expresion prin1 escriturab .)
    SI              reduce using rule 67 (escriturab -> COMMA expresion prin1 escriturab .)
    MIENTRAS        reduce using rule 67 (escriturab -> COMMA expresion prin1 escriturab .)
    DESDE           reduce using rule 67 (escriturab -> COMMA expresion prin1 escriturab .)
    LPAREN          reduce using rule 67 (escriturab -> COMMA expresion prin1 escriturab .)
    PLUS            reduce using rule 67 (escriturab -> COMMA expresion prin1 escriturab .)
    MINUS           reduce using rule 67 (escriturab -> COMMA expresion prin1 escriturab .)
    NUMBER          reduce using rule 67 (escriturab -> COMMA expresion prin1 escriturab .)
    CTEF            reduce using rule 67 (escriturab -> COMMA expresion prin1 escriturab .)
    CTEC            reduce using rule 67 (escriturab -> COMMA expresion prin1 escriturab .)
    STRING          reduce using rule 67 (escriturab -> COMMA expresion prin1 escriturab .)


state 241

    (72) decisionb -> bloque pn2 .

    RBRACKET        reduce using rule 72 (decisionb -> bloque pn2 .)
    ID              reduce using rule 72 (decisionb -> bloque pn2 .)
    REGRESA         reduce using rule 72 (decisionb -> bloque pn2 .)
    LEE             reduce using rule 72 (decisionb -> bloque pn2 .)
    ESCRIBE         reduce using rule 72 (decisionb -> bloque pn2 .)
    SI              reduce using rule 72 (decisionb -> bloque pn2 .)
    MIENTRAS        reduce using rule 72 (decisionb -> bloque pn2 .)
    DESDE           reduce using rule 72 (decisionb -> bloque pn2 .)
    LPAREN          reduce using rule 72 (decisionb -> bloque pn2 .)
    PLUS            reduce using rule 72 (decisionb -> bloque pn2 .)
    MINUS           reduce using rule 72 (decisionb -> bloque pn2 .)
    NUMBER          reduce using rule 72 (decisionb -> bloque pn2 .)
    CTEF            reduce using rule 72 (decisionb -> bloque pn2 .)
    CTEC            reduce using rule 72 (decisionb -> bloque pn2 .)
    STRING          reduce using rule 72 (decisionb -> bloque pn2 .)


state 242

    (73) decisionb -> bloque SINO . pn3 bloque pn2
    (75) pn3 -> . empty
    (120) empty -> .

    LBRACKET        reduce using rule 120 (empty -> .)

    pn3                            shift and go to state 246
    empty                          shift and go to state 247

state 243

    (74) pn2 -> empty .

    RBRACKET        reduce using rule 74 (pn2 -> empty .)
    ID              reduce using rule 74 (pn2 -> empty .)
    REGRESA         reduce using rule 74 (pn2 -> empty .)
    LEE             reduce using rule 74 (pn2 -> empty .)
    ESCRIBE         reduce using rule 74 (pn2 -> empty .)
    SI              reduce using rule 74 (pn2 -> empty .)
    MIENTRAS        reduce using rule 74 (pn2 -> empty .)
    DESDE           reduce using rule 74 (pn2 -> empty .)
    LPAREN          reduce using rule 74 (pn2 -> empty .)
    PLUS            reduce using rule 74 (pn2 -> empty .)
    MINUS           reduce using rule 74 (pn2 -> empty .)
    NUMBER          reduce using rule 74 (pn2 -> empty .)
    CTEF            reduce using rule 74 (pn2 -> empty .)
    CTEC            reduce using rule 74 (pn2 -> empty .)
    STRING          reduce using rule 74 (pn2 -> empty .)


state 244

    (76) repeticioncond -> MIENTRAS rcn1 LPAREN expresion RPAREN HAZ rcn2 bloque . rcn3
    (79) rcn3 -> . empty
    (120) empty -> .

    RBRACKET        reduce using rule 120 (empty -> .)
    ID              reduce using rule 120 (empty -> .)
    REGRESA         reduce using rule 120 (empty -> .)
    LEE             reduce using rule 120 (empty -> .)
    ESCRIBE         reduce using rule 120 (empty -> .)
    SI              reduce using rule 120 (empty -> .)
    MIENTRAS        reduce using rule 120 (empty -> .)
    DESDE           reduce using rule 120 (empty -> .)
    LPAREN          reduce using rule 120 (empty -> .)
    PLUS            reduce using rule 120 (empty -> .)
    MINUS           reduce using rule 120 (empty -> .)
    NUMBER          reduce using rule 120 (empty -> .)
    CTEF            reduce using rule 120 (empty -> .)
    CTEC            reduce using rule 120 (empty -> .)
    STRING          reduce using rule 120 (empty -> .)

    rcn3                           shift and go to state 248
    empty                          shift and go to state 249

state 245

    (80) repeticionnocond -> DESDE id EQUAL exp HASTA exp HACER bloque .

    RBRACKET        reduce using rule 80 (repeticionnocond -> DESDE id EQUAL exp HASTA exp HACER bloque .)
    ID              reduce using rule 80 (repeticionnocond -> DESDE id EQUAL exp HASTA exp HACER bloque .)
    REGRESA         reduce using rule 80 (repeticionnocond -> DESDE id EQUAL exp HASTA exp HACER bloque .)
    LEE             reduce using rule 80 (repeticionnocond -> DESDE id EQUAL exp HASTA exp HACER bloque .)
    ESCRIBE         reduce using rule 80 (repeticionnocond -> DESDE id EQUAL exp HASTA exp HACER bloque .)
    SI              reduce using rule 80 (repeticionnocond -> DESDE id EQUAL exp HASTA exp HACER bloque .)
    MIENTRAS        reduce using rule 80 (repeticionnocond -> DESDE id EQUAL exp HASTA exp HACER bloque .)
    DESDE           reduce using rule 80 (repeticionnocond -> DESDE id EQUAL exp HASTA exp HACER bloque .)
    LPAREN          reduce using rule 80 (repeticionnocond -> DESDE id EQUAL exp HASTA exp HACER bloque .)
    PLUS            reduce using rule 80 (repeticionnocond -> DESDE id EQUAL exp HASTA exp HACER bloque .)
    MINUS           reduce using rule 80 (repeticionnocond -> DESDE id EQUAL exp HASTA exp HACER bloque .)
