Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT
    CTES

Grammar

Rule 0     S' -> programa
    ID              reduce using rule 75 (decision -> SI LPAREN expresion pn1 RPAREN ENTONCES decisionb .)
    REGRESA         reduce using rule 75 (decision -> SI LPAREN expresion pn1 RPAREN ENTONCES decisionb .)
    LEE             reduce using rule 75 (decision -> SI LPAREN expresion pn1 RPAREN ENTONCES decisionb .)
    ESCRIBE         reduce using rule 75 (decision -> SI LPAREN expresion pn1 RPAREN ENTONCES decisionb .)
    SI              reduce using rule 75 (decision -> SI LPAREN expresion pn1 RPAREN ENTONCES decisionb .)
    MIENTRAS        reduce using rule 75 (decision -> SI LPAREN expresion pn1 RPAREN ENTONCES decisionb .)
    DESDE           reduce using rule 75 (decision -> SI LPAREN expresion pn1 RPAREN ENTONCES decisionb .)
    LPAREN          reduce using rule 75 (decision -> SI LPAREN expresion pn1 RPAREN ENTONCES decisionb .)
    PLUS            reduce using rule 75 (decision -> SI LPAREN expresion pn1 RPAREN ENTONCES decisionb .)
    MINUS           reduce using rule 75 (decision -> SI LPAREN expresion pn1 RPAREN ENTONCES decisionb .)
    NUMBER          reduce using rule 75 (decision -> SI LPAREN expresion pn1 RPAREN ENTONCES decisionb .)
    CTEF            reduce using rule 75 (decision -> SI LPAREN expresion pn1 RPAREN ENTONCES decisionb .)
    CTEC            reduce using rule 75 (decision -> SI LPAREN expresion pn1 RPAREN ENTONCES decisionb .)
    STRING          reduce using rule 75 (decision -> SI LPAREN expresion pn1 RPAREN ENTONCES decisionb .)


state 249

    (77) decisionb -> bloque . pn2
    (78) decisionb -> bloque . SINO pn3 bloque pn2
    (79) pn2 -> . empty
    (125) empty -> .

    SINO            shift and go to state 256
    RBRACKET        reduce using rule 125 (empty -> .)
    ID              reduce using rule 125 (empty -> .)
    REGRESA         reduce using rule 125 (empty -> .)
    LEE             reduce using rule 125 (empty -> .)
    ESCRIBE         reduce using rule 125 (empty -> .)
    SI              reduce using rule 125 (empty -> .)
    MIENTRAS        reduce using rule 125 (empty -> .)
    DESDE           reduce using rule 125 (empty -> .)
    LPAREN          reduce using rule 125 (empty -> .)
    PLUS            reduce using rule 125 (empty -> .)
    MINUS           reduce using rule 125 (empty -> .)
    NUMBER          reduce using rule 125 (empty -> .)
    CTEF            reduce using rule 125 (empty -> .)
    CTEC            reduce using rule 125 (empty -> .)
    STRING          reduce using rule 125 (empty -> .)

    pn2                            shift and go to state 255
    empty                          shift and go to state 257

state 250

    (81) repeticioncond -> MIENTRAS rcn1 LPAREN expresion RPAREN HAZ rcn2 . bloque rcn3
    (47) bloque -> . LBRACKET estatuto bloqueb
    (48) bloque -> . LBRACKET RBRACKET

    LBRACKET        shift and go to state 63

    bloque                         shift and go to state 258

state 251

    (83) rcn2 -> empty .

    LBRACKET        reduce using rule 83 (rcn2 -> empty .)


state 252

    (85) repeticionnocond -> DESDE id EQUAL exp HASTA exp HACER . bloque
    (47) bloque -> . LBRACKET estatuto bloqueb
    (48) bloque -> . LBRACKET RBRACKET

    LBRACKET        shift and go to state 63

    bloque                         shift and go to state 259

state 253

    (64) funcionvoid -> ID LPAREN fnvn1 expresion fnvn2 RPAREN fnvn3 SEMICOL .

    RBRACKET        reduce using rule 64 (funcionvoid -> ID LPAREN fnvn1 expresion fnvn2 RPAREN fnvn3 SEMICOL .)
    ID              reduce using rule 64 (funcionvoid -> ID LPAREN fnvn1 expresion fnvn2 RPAREN fnvn3 SEMICOL .)
    REGRESA         reduce using rule 64 (funcionvoid -> ID LPAREN fnvn1 expresion fnvn2 RPAREN fnvn3 SEMICOL .)
    LEE             reduce using rule 64 (funcionvoid -> ID LPAREN fnvn1 expresion fnvn2 RPAREN fnvn3 SEMICOL .)
    ESCRIBE         reduce using rule 64 (funcionvoid -> ID LPAREN fnvn1 expresion fnvn2 RPAREN fnvn3 SEMICOL .)
    SI              reduce using rule 64 (funcionvoid -> ID LPAREN fnvn1 expresion fnvn2 RPAREN fnvn3 SEMICOL .)
    MIENTRAS        reduce using rule 64 (funcionvoid -> ID LPAREN fnvn1 expresion fnvn2 RPAREN fnvn3 SEMICOL .)
    DESDE           reduce using rule 64 (funcionvoid -> ID LPAREN fnvn1 expresion fnvn2 RPAREN fnvn3 SEMICOL .)
    LPAREN          reduce using rule 64 (funcionvoid -> ID LPAREN fnvn1 expresion fnvn2 RPAREN fnvn3 SEMICOL .)
    PLUS            reduce using rule 64 (funcionvoid -> ID LPAREN fnvn1 expresion fnvn2 RPAREN fnvn3 SEMICOL .)
    MINUS           reduce using rule 64 (funcionvoid -> ID LPAREN fnvn1 expresion fnvn2 RPAREN fnvn3 SEMICOL .)
    NUMBER          reduce using rule 64 (funcionvoid -> ID LPAREN fnvn1 expresion fnvn2 RPAREN fnvn3 SEMICOL .)
    CTEF            reduce using rule 64 (funcionvoid -> ID LPAREN fnvn1 expresion fnvn2 RPAREN fnvn3 SEMICOL .)
    CTEC            reduce using rule 64 (funcionvoid -> ID LPAREN fnvn1 expresion fnvn2 RPAREN fnvn3 SEMICOL .)
    STRING          reduce using rule 64 (funcionvoid -> ID LPAREN fnvn1 expresion fnvn2 RPAREN fnvn3 SEMICOL .)


state 254

    (72) escriturab -> COMMA expresion prin1 escriturab .

    RBRACKET        reduce using rule 72 (escriturab -> COMMA expresion prin1 escriturab .)
    ID              reduce using rule 72 (escriturab -> COMMA expresion prin1 escriturab .)
    REGRESA         reduce using rule 72 (escriturab -> COMMA expresion prin1 escriturab .)
    LEE             reduce using rule 72 (escriturab -> COMMA expresion prin1 escriturab .)
    ESCRIBE         reduce using rule 72 (escriturab -> COMMA expresion prin1 escriturab .)
    SI              reduce using rule 72 (escriturab -> COMMA expresion prin1 escriturab .)
    MIENTRAS        reduce using rule 72 (escriturab -> COMMA expresion prin1 escriturab .)
    DESDE           reduce using rule 72 (escriturab -> COMMA expresion prin1 escriturab .)
    LPAREN          reduce using rule 72 (escriturab -> COMMA expresion prin1 escriturab .)
    PLUS            reduce using rule 72 (escriturab -> COMMA expresion prin1 escriturab .)
    MINUS           reduce using rule 72 (escriturab -> COMMA expresion prin1 escriturab .)
    NUMBER          reduce using rule 72 (escriturab -> COMMA expresion prin1 escriturab .)
    CTEF            reduce using rule 72 (escriturab -> COMMA expresion prin1 escriturab .)
    CTEC            reduce using rule 72 (escriturab -> COMMA expresion prin1 escriturab .)
    STRING          reduce using rule 72 (escriturab -> COMMA expresion prin1 escriturab .)


state 255

    (77) decisionb -> bloque pn2 .

    RBRACKET        reduce using rule 77 (decisionb -> bloque pn2 .)
    ID              reduce using rule 77 (decisionb -> bloque pn2 .)
    REGRESA         reduce using rule 77 (decisionb -> bloque pn2 .)
    LEE             reduce using rule 77 (decisionb -> bloque pn2 .)
    ESCRIBE         reduce using rule 77 (decisionb -> bloque pn2 .)
    SI              reduce using rule 77 (decisionb -> bloque pn2 .)
    MIENTRAS        reduce using rule 77 (decisionb -> bloque pn2 .)
    DESDE           reduce using rule 77 (decisionb -> bloque pn2 .)
    LPAREN          reduce using rule 77 (decisionb -> bloque pn2 .)
    PLUS            reduce using rule 77 (decisionb -> bloque pn2 .)
    MINUS           reduce using rule 77 (decisionb -> bloque pn2 .)
    NUMBER          reduce using rule 77 (decisionb -> bloque pn2 .)
    CTEF            reduce using rule 77 (decisionb -> bloque pn2 .)
    CTEC            reduce using rule 77 (decisionb -> bloque pn2 .)
    STRING          reduce using rule 77 (decisionb -> bloque pn2 .)


state 256

    (78) decisionb -> bloque SINO . pn3 bloque pn2
    (80) pn3 -> . empty
    (125) empty -> .

    LBRACKET        reduce using rule 125 (empty -> .)

    pn3                            shift and go to state 260
    empty                          shift and go to state 261

state 257

    (79) pn2 -> empty .

    RBRACKET        reduce using rule 79 (pn2 -> empty .)
    ID              reduce using rule 79 (pn2 -> empty .)
    REGRESA         reduce using rule 79 (pn2 -> empty .)
    LEE             reduce using rule 79 (pn2 -> empty .)
    ESCRIBE         reduce using rule 79 (pn2 -> empty .)
    SI              reduce using rule 79 (pn2 -> empty .)
    MIENTRAS        reduce using rule 79 (pn2 -> empty .)
    DESDE           reduce using rule 79 (pn2 -> empty .)
    LPAREN          reduce using rule 79 (pn2 -> empty .)
    PLUS            reduce using rule 79 (pn2 -> empty .)
    MINUS           reduce using rule 79 (pn2 -> empty .)
    NUMBER          reduce using rule 79 (pn2 -> empty .)
    CTEF            reduce using rule 79 (pn2 -> empty .)
    CTEC            reduce using rule 79 (pn2 -> empty .)
    STRING          reduce using rule 79 (pn2 -> empty .)


state 258

    (81) repeticioncond -> MIENTRAS rcn1 LPAREN expresion RPAREN HAZ rcn2 bloque . rcn3
    (84) rcn3 -> . empty
    (125) empty -> .

    RBRACKET        reduce using rule 125 (empty -> .)
    ID              reduce using rule 125 (empty -> .)
    REGRESA         reduce using rule 125 (empty -> .)
    LEE             reduce using rule 125 (empty -> .)
    ESCRIBE         reduce using rule 125 (empty -> .)
    SI              reduce using rule 125 (empty -> .)
    MIENTRAS        reduce using rule 125 (empty -> .)
    DESDE           reduce using rule 125 (empty -> .)
    LPAREN          reduce using rule 125 (empty -> .)
    PLUS            reduce using rule 125 (empty -> .)
    MINUS           reduce using rule 125 (empty -> .)
    NUMBER          reduce using rule 125 (empty -> .)
    CTEF            reduce using rule 125 (empty -> .)
    CTEC            reduce using rule 125 (empty -> .)
    STRING          reduce using rule 125 (empty -> .)

    rcn3                           shift and go to state 262
    empty                          shift and go to state 263

state 259

    (85) repeticionnocond -> DESDE id EQUAL exp HASTA exp HACER bloque .

    RBRACKET        reduce using rule 85 (repeticionnocond -> DESDE id EQUAL exp HASTA exp HACER bloque .)
    ID              reduce using rule 85 (repeticionnocond -> DESDE id EQUAL exp HASTA exp HACER bloque .)
    REGRESA         reduce using rule 85 (repeticionnocond -> DESDE id EQUAL exp HASTA exp HACER bloque .)
    LEE             reduce using rule 85 (repeticionnocond -> DESDE id EQUAL exp HASTA exp HACER bloque .)
    ESCRIBE         reduce using rule 85 (repeticionnocond -> DESDE id EQUAL exp HASTA exp HACER bloque .)
    SI              reduce using rule 85 (repeticionnocond -> DESDE id EQUAL exp HASTA exp HACER bloque .)
    MIENTRAS        reduce using rule 85 (repeticionnocond -> DESDE id EQUAL exp HASTA exp HACER bloque .)
    DESDE           reduce using rule 85 (repeticionnocond -> DESDE id EQUAL exp HASTA exp HACER bloque .)
    LPAREN          reduce using rule 85 (repeticionnocond -> DESDE id EQUAL exp HASTA exp HACER bloque .)
    PLUS            reduce using rule 85 (repeticionnocond -> DESDE id EQUAL exp HASTA exp HACER bloque .)
    MINUS           reduce using rule 85 (repeticionnocond -> DESDE id EQUAL exp HASTA exp HACER bloque .)
    NUMBER          reduce using rule 85 (repeticionnocond -> DESDE id EQUAL exp HASTA exp HACER bloque .)
    CTEF            reduce using rule 85 (repeticionnocond -> DESDE id EQUAL exp HASTA exp HACER bloque .)
    CTEC            reduce using rule 85 (repeticionnocond -> DESDE id EQUAL exp HASTA exp HACER bloque .)
    STRING          reduce using rule 85 (repeticionnocond -> DESDE id EQUAL exp HASTA exp HACER bloque .)


state 260

    (78) decisionb -> bloque SINO pn3 . bloque pn2
    (47) bloque -> . LBRACKET estatuto bloqueb
    (48) bloque -> . LBRACKET RBRACKET

    LBRACKET        shift and go to state 63

    bloque                         shift and go to state 264

state 261

    (80) pn3 -> empty .

    LBRACKET        reduce using rule 80 (pn3 -> empty .)


state 262

    (81) repeticioncond -> MIENTRAS rcn1 LPAREN expresion RPAREN HAZ rcn2 bloque rcn3 .

    RBRACKET        reduce using rule 81 (repeticioncond -> MIENTRAS rcn1 LPAREN expresion RPAREN HAZ rcn2 bloque rcn3 .)
    ID              reduce using rule 81 (repeticioncond -> MIENTRAS rcn1 LPAREN expresion RPAREN HAZ rcn2 bloque rcn3 .)
    REGRESA         reduce using rule 81 (repeticioncond -> MIENTRAS rcn1 LPAREN expresion RPAREN HAZ rcn2 bloque rcn3 .)
    LEE             reduce using rule 81 (repeticioncond -> MIENTRAS rcn1 LPAREN expresion RPAREN HAZ rcn2 bloque rcn3 .)
    ESCRIBE         reduce using rule 81 (repeticioncond -> MIENTRAS rcn1 LPAREN expresion RPAREN HAZ rcn2 bloque rcn3 .)
    SI              reduce using rule 81 (repeticioncond -> MIENTRAS rcn1 LPAREN expresion RPAREN HAZ rcn2 bloque rcn3 .)
    MIENTRAS        reduce using rule 81 (repeticioncond -> MIENTRAS rcn1 LPAREN expresion RPAREN HAZ rcn2 bloque rcn3 .)
    DESDE           reduce using rule 81 (repeticioncond -> MIENTRAS rcn1 LPAREN expresion RPAREN HAZ rcn2 bloque rcn3 .)
    LPAREN          reduce using rule 81 (repeticioncond -> MIENTRAS rcn1 LPAREN expresion RPAREN HAZ rcn2 bloque rcn3 .)
    PLUS            reduce using rule 81 (repeticioncond -> MIENTRAS rcn1 LPAREN expresion RPAREN HAZ rcn2 bloque rcn3 .)
    MINUS           reduce using rule 81 (repeticioncond -> MIENTRAS rcn1 LPAREN expresion RPAREN HAZ rcn2 bloque rcn3 .)
    NUMBER          reduce using rule 81 (repeticioncond -> MIENTRAS rcn1 LPAREN expresion RPAREN HAZ rcn2 bloque rcn3 .)
    CTEF            reduce using rule 81 (repeticioncond -> MIENTRAS rcn1 LPAREN expresion RPAREN HAZ rcn2 bloque rcn3 .)
    CTEC            reduce using rule 81 (repeticioncond -> MIENTRAS rcn1 LPAREN expresion RPAREN HAZ rcn2 bloque rcn3 .)
    STRING          reduce using rule 81 (repeticioncond -> MIENTRAS rcn1 LPAREN expresion RPAREN HAZ rcn2 bloque rcn3 .)


state 263

    (84) rcn3 -> empty .

    RBRACKET        reduce using rule 84 (rcn3 -> empty .)
    ID              reduce using rule 84 (rcn3 -> empty .)
    REGRESA         reduce using rule 84 (rcn3 -> empty .)
    LEE             reduce using rule 84 (rcn3 -> empty .)
    ESCRIBE         reduce using rule 84 (rcn3 -> empty .)
    SI              reduce using rule 84 (rcn3 -> empty .)
    MIENTRAS        reduce using rule 84 (rcn3 -> empty .)
    DESDE           reduce using rule 84 (rcn3 -> empty .)
    LPAREN          reduce using rule 84 (rcn3 -> empty .)
    PLUS            reduce using rule 84 (rcn3 -> empty .)
    MINUS           reduce using rule 84 (rcn3 -> empty .)
    NUMBER          reduce using rule 84 (rcn3 -> empty .)
    CTEF            reduce using rule 84 (rcn3 -> empty .)
    CTEC            reduce using rule 84 (rcn3 -> empty .)
    STRING          reduce using rule 84 (rcn3 -> empty .)


state 264

    (78) decisionb -> bloque SINO pn3 bloque . pn2
    (79) pn2 -> . empty
    (125) empty -> .

    RBRACKET        reduce using rule 125 (empty -> .)
    ID              reduce using rule 125 (empty -> .)
    REGRESA         reduce using rule 125 (empty -> .)
    LEE             reduce using rule 125 (empty -> .)
    ESCRIBE         reduce using rule 125 (empty -> .)
    SI              reduce using rule 125 (empty -> .)
    MIENTRAS        reduce using rule 125 (empty -> .)
    DESDE           reduce using rule 125 (empty -> .)
    LPAREN          reduce using rule 125 (empty -> .)
    PLUS            reduce using rule 125 (empty -> .)
    MINUS           reduce using rule 125 (empty -> .)
    NUMBER          reduce using rule 125 (empty -> .)
    CTEF            reduce using rule 125 (empty -> .)
    CTEC            reduce using rule 125 (empty -> .)
    STRING          reduce using rule 125 (empty -> .)

    pn2                            shift and go to state 265
    empty                          shift and go to state 257

state 265

    (78) decisionb -> bloque SINO pn3 bloque pn2 .

    RBRACKET        reduce using rule 78 (decisionb -> bloque SINO pn3 bloque pn2 .)
    ID              reduce using rule 78 (decisionb -> bloque SINO pn3 bloque pn2 .)
    REGRESA         reduce using rule 78 (decisionb -> bloque SINO pn3 bloque pn2 .)
    LEE             reduce using rule 78 (decisionb -> bloque SINO pn3 bloque pn2 .)
    ESCRIBE         reduce using rule 78 (decisionb -> bloque SINO pn3 bloque pn2 .)
    SI              reduce using rule 78 (decisionb -> bloque SINO pn3 bloque pn2 .)
