Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT
    CTES

Grammar

Rule 0     S' -> programa
    MIENTRAS        reduce using rule 49 (leeb -> COMMA id leeb .)
    DESDE           reduce using rule 49 (leeb -> COMMA id leeb .)
    LPAREN          reduce using rule 49 (leeb -> COMMA id leeb .)
    PLUS            reduce using rule 49 (leeb -> COMMA id leeb .)
    MINUS           reduce using rule 49 (leeb -> COMMA id leeb .)
    NUMBER          reduce using rule 49 (leeb -> COMMA id leeb .)
    CTEF            reduce using rule 49 (leeb -> COMMA id leeb .)
    CTEC            reduce using rule 49 (leeb -> COMMA id leeb .)
    STRING          reduce using rule 49 (leeb -> COMMA id leeb .)


state 189

    (52) escriturab -> COMMA STRING escriturab .

    RBRACKET        reduce using rule 52 (escriturab -> COMMA STRING escriturab .)
    ID              reduce using rule 52 (escriturab -> COMMA STRING escriturab .)
    REGRESA         reduce using rule 52 (escriturab -> COMMA STRING escriturab .)
    LEE             reduce using rule 52 (escriturab -> COMMA STRING escriturab .)
    ESCRIBE         reduce using rule 52 (escriturab -> COMMA STRING escriturab .)
    SI              reduce using rule 52 (escriturab -> COMMA STRING escriturab .)
    MIENTRAS        reduce using rule 52 (escriturab -> COMMA STRING escriturab .)
    DESDE           reduce using rule 52 (escriturab -> COMMA STRING escriturab .)
    LPAREN          reduce using rule 52 (escriturab -> COMMA STRING escriturab .)
    PLUS            reduce using rule 52 (escriturab -> COMMA STRING escriturab .)
    MINUS           reduce using rule 52 (escriturab -> COMMA STRING escriturab .)
    NUMBER          reduce using rule 52 (escriturab -> COMMA STRING escriturab .)
    CTEF            reduce using rule 52 (escriturab -> COMMA STRING escriturab .)
    CTEC            reduce using rule 52 (escriturab -> COMMA STRING escriturab .)
    STRING          reduce using rule 52 (escriturab -> COMMA STRING escriturab .)


state 190

    (53) escriturab -> COMMA expresion escriturab .

    RBRACKET        reduce using rule 53 (escriturab -> COMMA expresion escriturab .)
    ID              reduce using rule 53 (escriturab -> COMMA expresion escriturab .)
    REGRESA         reduce using rule 53 (escriturab -> COMMA expresion escriturab .)
    LEE             reduce using rule 53 (escriturab -> COMMA expresion escriturab .)
    ESCRIBE         reduce using rule 53 (escriturab -> COMMA expresion escriturab .)
    SI              reduce using rule 53 (escriturab -> COMMA expresion escriturab .)
    MIENTRAS        reduce using rule 53 (escriturab -> COMMA expresion escriturab .)
    DESDE           reduce using rule 53 (escriturab -> COMMA expresion escriturab .)
    LPAREN          reduce using rule 53 (escriturab -> COMMA expresion escriturab .)
    PLUS            reduce using rule 53 (escriturab -> COMMA expresion escriturab .)
    MINUS           reduce using rule 53 (escriturab -> COMMA expresion escriturab .)
    NUMBER          reduce using rule 53 (escriturab -> COMMA expresion escriturab .)
    CTEF            reduce using rule 53 (escriturab -> COMMA expresion escriturab .)
    CTEC            reduce using rule 53 (escriturab -> COMMA expresion escriturab .)
    STRING          reduce using rule 53 (escriturab -> COMMA expresion escriturab .)


state 191

    (55) decision -> SI LPAREN expresion pn1 RPAREN ENTONCES . decisionb
    (57) decisionb -> . bloque pn2
    (58) decisionb -> . bloque SINO pn3 bloque pn2
    (34) bloque -> . LBRACKET estatuto bloqueb
    (35) bloque -> . LBRACKET RBRACKET

    LBRACKET        shift and go to state 42

    decisionb                      shift and go to state 194
    bloque                         shift and go to state 195

state 192

    (61) repeticioncond -> MIENTRAS LPAREN expresion RPAREN HAZ bloque .

    RBRACKET        reduce using rule 61 (repeticioncond -> MIENTRAS LPAREN expresion RPAREN HAZ bloque .)
    ID              reduce using rule 61 (repeticioncond -> MIENTRAS LPAREN expresion RPAREN HAZ bloque .)
    REGRESA         reduce using rule 61 (repeticioncond -> MIENTRAS LPAREN expresion RPAREN HAZ bloque .)
    LEE             reduce using rule 61 (repeticioncond -> MIENTRAS LPAREN expresion RPAREN HAZ bloque .)
    ESCRIBE         reduce using rule 61 (repeticioncond -> MIENTRAS LPAREN expresion RPAREN HAZ bloque .)
    SI              reduce using rule 61 (repeticioncond -> MIENTRAS LPAREN expresion RPAREN HAZ bloque .)
    MIENTRAS        reduce using rule 61 (repeticioncond -> MIENTRAS LPAREN expresion RPAREN HAZ bloque .)
    DESDE           reduce using rule 61 (repeticioncond -> MIENTRAS LPAREN expresion RPAREN HAZ bloque .)
    LPAREN          reduce using rule 61 (repeticioncond -> MIENTRAS LPAREN expresion RPAREN HAZ bloque .)
    PLUS            reduce using rule 61 (repeticioncond -> MIENTRAS LPAREN expresion RPAREN HAZ bloque .)
    MINUS           reduce using rule 61 (repeticioncond -> MIENTRAS LPAREN expresion RPAREN HAZ bloque .)
    NUMBER          reduce using rule 61 (repeticioncond -> MIENTRAS LPAREN expresion RPAREN HAZ bloque .)
    CTEF            reduce using rule 61 (repeticioncond -> MIENTRAS LPAREN expresion RPAREN HAZ bloque .)
    CTEC            reduce using rule 61 (repeticioncond -> MIENTRAS LPAREN expresion RPAREN HAZ bloque .)
    STRING          reduce using rule 61 (repeticioncond -> MIENTRAS LPAREN expresion RPAREN HAZ bloque .)


state 193

    (62) repeticionnocond -> DESDE id EQUAL exp HASTA exp . HACER bloque

    HACER           shift and go to state 196


state 194

    (55) decision -> SI LPAREN expresion pn1 RPAREN ENTONCES decisionb .

    RBRACKET        reduce using rule 55 (decision -> SI LPAREN expresion pn1 RPAREN ENTONCES decisionb .)
    ID              reduce using rule 55 (decision -> SI LPAREN expresion pn1 RPAREN ENTONCES decisionb .)
    REGRESA         reduce using rule 55 (decision -> SI LPAREN expresion pn1 RPAREN ENTONCES decisionb .)
    LEE             reduce using rule 55 (decision -> SI LPAREN expresion pn1 RPAREN ENTONCES decisionb .)
    ESCRIBE         reduce using rule 55 (decision -> SI LPAREN expresion pn1 RPAREN ENTONCES decisionb .)
    SI              reduce using rule 55 (decision -> SI LPAREN expresion pn1 RPAREN ENTONCES decisionb .)
    MIENTRAS        reduce using rule 55 (decision -> SI LPAREN expresion pn1 RPAREN ENTONCES decisionb .)
    DESDE           reduce using rule 55 (decision -> SI LPAREN expresion pn1 RPAREN ENTONCES decisionb .)
    LPAREN          reduce using rule 55 (decision -> SI LPAREN expresion pn1 RPAREN ENTONCES decisionb .)
    PLUS            reduce using rule 55 (decision -> SI LPAREN expresion pn1 RPAREN ENTONCES decisionb .)
    MINUS           reduce using rule 55 (decision -> SI LPAREN expresion pn1 RPAREN ENTONCES decisionb .)
    NUMBER          reduce using rule 55 (decision -> SI LPAREN expresion pn1 RPAREN ENTONCES decisionb .)
    CTEF            reduce using rule 55 (decision -> SI LPAREN expresion pn1 RPAREN ENTONCES decisionb .)
    CTEC            reduce using rule 55 (decision -> SI LPAREN expresion pn1 RPAREN ENTONCES decisionb .)
    STRING          reduce using rule 55 (decision -> SI LPAREN expresion pn1 RPAREN ENTONCES decisionb .)


state 195

    (57) decisionb -> bloque . pn2
    (58) decisionb -> bloque . SINO pn3 bloque pn2
    (59) pn2 -> . empty
    (98) empty -> .

    SINO            shift and go to state 198
    RBRACKET        reduce using rule 98 (empty -> .)
    ID              reduce using rule 98 (empty -> .)
    REGRESA         reduce using rule 98 (empty -> .)
    LEE             reduce using rule 98 (empty -> .)
    ESCRIBE         reduce using rule 98 (empty -> .)
    SI              reduce using rule 98 (empty -> .)
    MIENTRAS        reduce using rule 98 (empty -> .)
    DESDE           reduce using rule 98 (empty -> .)
    LPAREN          reduce using rule 98 (empty -> .)
    PLUS            reduce using rule 98 (empty -> .)
    MINUS           reduce using rule 98 (empty -> .)
    NUMBER          reduce using rule 98 (empty -> .)
    CTEF            reduce using rule 98 (empty -> .)
    CTEC            reduce using rule 98 (empty -> .)
    STRING          reduce using rule 98 (empty -> .)

    pn2                            shift and go to state 197
    empty                          shift and go to state 199

state 196

    (62) repeticionnocond -> DESDE id EQUAL exp HASTA exp HACER . bloque
    (34) bloque -> . LBRACKET estatuto bloqueb
    (35) bloque -> . LBRACKET RBRACKET

    LBRACKET        shift and go to state 42

    bloque                         shift and go to state 200

state 197

    (57) decisionb -> bloque pn2 .

    RBRACKET        reduce using rule 57 (decisionb -> bloque pn2 .)
    ID              reduce using rule 57 (decisionb -> bloque pn2 .)
    REGRESA         reduce using rule 57 (decisionb -> bloque pn2 .)
    LEE             reduce using rule 57 (decisionb -> bloque pn2 .)
    ESCRIBE         reduce using rule 57 (decisionb -> bloque pn2 .)
    SI              reduce using rule 57 (decisionb -> bloque pn2 .)
    MIENTRAS        reduce using rule 57 (decisionb -> bloque pn2 .)
    DESDE           reduce using rule 57 (decisionb -> bloque pn2 .)
    LPAREN          reduce using rule 57 (decisionb -> bloque pn2 .)
    PLUS            reduce using rule 57 (decisionb -> bloque pn2 .)
    MINUS           reduce using rule 57 (decisionb -> bloque pn2 .)
    NUMBER          reduce using rule 57 (decisionb -> bloque pn2 .)
    CTEF            reduce using rule 57 (decisionb -> bloque pn2 .)
    CTEC            reduce using rule 57 (decisionb -> bloque pn2 .)
    STRING          reduce using rule 57 (decisionb -> bloque pn2 .)


state 198

    (58) decisionb -> bloque SINO . pn3 bloque pn2
    (60) pn3 -> . empty
    (98) empty -> .

    LBRACKET        reduce using rule 98 (empty -> .)

    pn3                            shift and go to state 201
    empty                          shift and go to state 202

state 199

    (59) pn2 -> empty .

    RBRACKET        reduce using rule 59 (pn2 -> empty .)
    ID              reduce using rule 59 (pn2 -> empty .)
    REGRESA         reduce using rule 59 (pn2 -> empty .)
    LEE             reduce using rule 59 (pn2 -> empty .)
    ESCRIBE         reduce using rule 59 (pn2 -> empty .)
    SI              reduce using rule 59 (pn2 -> empty .)
    MIENTRAS        reduce using rule 59 (pn2 -> empty .)
    DESDE           reduce using rule 59 (pn2 -> empty .)
    LPAREN          reduce using rule 59 (pn2 -> empty .)
    PLUS            reduce using rule 59 (pn2 -> empty .)
    MINUS           reduce using rule 59 (pn2 -> empty .)
    NUMBER          reduce using rule 59 (pn2 -> empty .)
    CTEF            reduce using rule 59 (pn2 -> empty .)
    CTEC            reduce using rule 59 (pn2 -> empty .)
    STRING          reduce using rule 59 (pn2 -> empty .)


state 200

    (62) repeticionnocond -> DESDE id EQUAL exp HASTA exp HACER bloque .

    RBRACKET        reduce using rule 62 (repeticionnocond -> DESDE id EQUAL exp HASTA exp HACER bloque .)
    ID              reduce using rule 62 (repeticionnocond -> DESDE id EQUAL exp HASTA exp HACER bloque .)
    REGRESA         reduce using rule 62 (repeticionnocond -> DESDE id EQUAL exp HASTA exp HACER bloque .)
    LEE             reduce using rule 62 (repeticionnocond -> DESDE id EQUAL exp HASTA exp HACER bloque .)
    ESCRIBE         reduce using rule 62 (repeticionnocond -> DESDE id EQUAL exp HASTA exp HACER bloque .)
    SI              reduce using rule 62 (repeticionnocond -> DESDE id EQUAL exp HASTA exp HACER bloque .)
    MIENTRAS        reduce using rule 62 (repeticionnocond -> DESDE id EQUAL exp HASTA exp HACER bloque .)
    DESDE           reduce using rule 62 (repeticionnocond -> DESDE id EQUAL exp HASTA exp HACER bloque .)
    LPAREN          reduce using rule 62 (repeticionnocond -> DESDE id EQUAL exp HASTA exp HACER bloque .)
    PLUS            reduce using rule 62 (repeticionnocond -> DESDE id EQUAL exp HASTA exp HACER bloque .)
    MINUS           reduce using rule 62 (repeticionnocond -> DESDE id EQUAL exp HASTA exp HACER bloque .)
    NUMBER          reduce using rule 62 (repeticionnocond -> DESDE id EQUAL exp HASTA exp HACER bloque .)
    CTEF            reduce using rule 62 (repeticionnocond -> DESDE id EQUAL exp HASTA exp HACER bloque .)
    CTEC            reduce using rule 62 (repeticionnocond -> DESDE id EQUAL exp HASTA exp HACER bloque .)
    STRING          reduce using rule 62 (repeticionnocond -> DESDE id EQUAL exp HASTA exp HACER bloque .)


state 201

    (58) decisionb -> bloque SINO pn3 . bloque pn2
    (34) bloque -> . LBRACKET estatuto bloqueb
    (35) bloque -> . LBRACKET RBRACKET

    LBRACKET        shift and go to state 42

    bloque                         shift and go to state 203

state 202

    (60) pn3 -> empty .

    LBRACKET        reduce using rule 60 (pn3 -> empty .)


state 203

    (58) decisionb -> bloque SINO pn3 bloque . pn2
    (59) pn2 -> . empty
    (98) empty -> .

    RBRACKET        reduce using rule 98 (empty -> .)
    ID              reduce using rule 98 (empty -> .)
    REGRESA         reduce using rule 98 (empty -> .)
    LEE             reduce using rule 98 (empty -> .)
    ESCRIBE         reduce using rule 98 (empty -> .)
    SI              reduce using rule 98 (empty -> .)
    MIENTRAS        reduce using rule 98 (empty -> .)
    DESDE           reduce using rule 98 (empty -> .)
    LPAREN          reduce using rule 98 (empty -> .)
    PLUS            reduce using rule 98 (empty -> .)
    MINUS           reduce using rule 98 (empty -> .)
    NUMBER          reduce using rule 98 (empty -> .)
    CTEF            reduce using rule 98 (empty -> .)
    CTEC            reduce using rule 98 (empty -> .)
    STRING          reduce using rule 98 (empty -> .)

    pn2                            shift and go to state 204
    empty                          shift and go to state 199

state 204

    (58) decisionb -> bloque SINO pn3 bloque pn2 .

    RBRACKET        reduce using rule 58 (decisionb -> bloque SINO pn3 bloque pn2 .)
    ID              reduce using rule 58 (decisionb -> bloque SINO pn3 bloque pn2 .)
    REGRESA         reduce using rule 58 (decisionb -> bloque SINO pn3 bloque pn2 .)
    LEE             reduce using rule 58 (decisionb -> bloque SINO pn3 bloque pn2 .)
    ESCRIBE         reduce using rule 58 (decisionb -> bloque SINO pn3 bloque pn2 .)
    SI              reduce using rule 58 (decisionb -> bloque SINO pn3 bloque pn2 .)
    MIENTRAS        reduce using rule 58 (decisionb -> bloque SINO pn3 bloque pn2 .)
    DESDE           reduce using rule 58 (decisionb -> bloque SINO pn3 bloque pn2 .)
    LPAREN          reduce using rule 58 (decisionb -> bloque SINO pn3 bloque pn2 .)
    PLUS            reduce using rule 58 (decisionb -> bloque SINO pn3 bloque pn2 .)
    MINUS           reduce using rule 58 (decisionb -> bloque SINO pn3 bloque pn2 .)
    NUMBER          reduce using rule 58 (decisionb -> bloque SINO pn3 bloque pn2 .)
    CTEF            reduce using rule 58 (decisionb -> bloque SINO pn3 bloque pn2 .)
    CTEC            reduce using rule 58 (decisionb -> bloque SINO pn3 bloque pn2 .)
    STRING          reduce using rule 58 (decisionb -> bloque SINO pn3 bloque pn2 .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for LPAREN in state 62 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 72 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 72 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 98 resolved as shift
WARNING: shift/reduce conflict for RBRACK in state 133 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 140 resolved as shift
WARNING: shift/reduce conflict for RPAREN in state 140 resolved as shift
WARNING: shift/reduce conflict for SEMICOL in state 156 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 182 resolved as shift
