Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT
    CTES

Grammar

Rule 0     S' -> programa
    MINUS           reduce using rule 53 (escriturab -> COMMA expresion escriturab .)
    NUMBER          reduce using rule 53 (escriturab -> COMMA expresion escriturab .)
    CTEF            reduce using rule 53 (escriturab -> COMMA expresion escriturab .)
    CTEC            reduce using rule 53 (escriturab -> COMMA expresion escriturab .)
    STRING          reduce using rule 53 (escriturab -> COMMA expresion escriturab .)


state 192

    (55) decision -> SI LPAREN expresion pn1 RPAREN ENTONCES . decisionb
    (57) decisionb -> . bloque pn2
    (58) decisionb -> . bloque SINO pn3 bloque pn2
    (34) bloque -> . LBRACKET estatuto bloqueb
    (35) bloque -> . LBRACKET RBRACKET

    LBRACKET        shift and go to state 42

    decisionb                      shift and go to state 195
    bloque                         shift and go to state 196

state 193

    (61) repeticioncond -> MIENTRAS rcn1 LPAREN expresion RPAREN HAZ . rcn2 bloque rcn3
    (63) rcn2 -> . empty
    (101) empty -> .

    LBRACKET        reduce using rule 101 (empty -> .)

    rcn2                           shift and go to state 197
    empty                          shift and go to state 198

state 194

    (65) repeticionnocond -> DESDE id EQUAL exp HASTA exp . HACER bloque

    HACER           shift and go to state 199


state 195

    (55) decision -> SI LPAREN expresion pn1 RPAREN ENTONCES decisionb .

    RBRACKET        reduce using rule 55 (decision -> SI LPAREN expresion pn1 RPAREN ENTONCES decisionb .)
    ID              reduce using rule 55 (decision -> SI LPAREN expresion pn1 RPAREN ENTONCES decisionb .)
    REGRESA         reduce using rule 55 (decision -> SI LPAREN expresion pn1 RPAREN ENTONCES decisionb .)
    LEE             reduce using rule 55 (decision -> SI LPAREN expresion pn1 RPAREN ENTONCES decisionb .)
    ESCRIBE         reduce using rule 55 (decision -> SI LPAREN expresion pn1 RPAREN ENTONCES decisionb .)
    SI              reduce using rule 55 (decision -> SI LPAREN expresion pn1 RPAREN ENTONCES decisionb .)
    MIENTRAS        reduce using rule 55 (decision -> SI LPAREN expresion pn1 RPAREN ENTONCES decisionb .)
    DESDE           reduce using rule 55 (decision -> SI LPAREN expresion pn1 RPAREN ENTONCES decisionb .)
    LPAREN          reduce using rule 55 (decision -> SI LPAREN expresion pn1 RPAREN ENTONCES decisionb .)
    PLUS            reduce using rule 55 (decision -> SI LPAREN expresion pn1 RPAREN ENTONCES decisionb .)
    MINUS           reduce using rule 55 (decision -> SI LPAREN expresion pn1 RPAREN ENTONCES decisionb .)
    NUMBER          reduce using rule 55 (decision -> SI LPAREN expresion pn1 RPAREN ENTONCES decisionb .)
    CTEF            reduce using rule 55 (decision -> SI LPAREN expresion pn1 RPAREN ENTONCES decisionb .)
    CTEC            reduce using rule 55 (decision -> SI LPAREN expresion pn1 RPAREN ENTONCES decisionb .)
    STRING          reduce using rule 55 (decision -> SI LPAREN expresion pn1 RPAREN ENTONCES decisionb .)


state 196

    (57) decisionb -> bloque . pn2
    (58) decisionb -> bloque . SINO pn3 bloque pn2
    (59) pn2 -> . empty
    (101) empty -> .

    SINO            shift and go to state 201
    RBRACKET        reduce using rule 101 (empty -> .)
    ID              reduce using rule 101 (empty -> .)
    REGRESA         reduce using rule 101 (empty -> .)
    LEE             reduce using rule 101 (empty -> .)
    ESCRIBE         reduce using rule 101 (empty -> .)
    SI              reduce using rule 101 (empty -> .)
    MIENTRAS        reduce using rule 101 (empty -> .)
    DESDE           reduce using rule 101 (empty -> .)
    LPAREN          reduce using rule 101 (empty -> .)
    PLUS            reduce using rule 101 (empty -> .)
    MINUS           reduce using rule 101 (empty -> .)
    NUMBER          reduce using rule 101 (empty -> .)
    CTEF            reduce using rule 101 (empty -> .)
    CTEC            reduce using rule 101 (empty -> .)
    STRING          reduce using rule 101 (empty -> .)

    pn2                            shift and go to state 200
    empty                          shift and go to state 202

state 197

    (61) repeticioncond -> MIENTRAS rcn1 LPAREN expresion RPAREN HAZ rcn2 . bloque rcn3
    (34) bloque -> . LBRACKET estatuto bloqueb
    (35) bloque -> . LBRACKET RBRACKET

    LBRACKET        shift and go to state 42

    bloque                         shift and go to state 203

state 198

    (63) rcn2 -> empty .

    LBRACKET        reduce using rule 63 (rcn2 -> empty .)


state 199

    (65) repeticionnocond -> DESDE id EQUAL exp HASTA exp HACER . bloque
    (34) bloque -> . LBRACKET estatuto bloqueb
    (35) bloque -> . LBRACKET RBRACKET

    LBRACKET        shift and go to state 42

    bloque                         shift and go to state 204

state 200

    (57) decisionb -> bloque pn2 .

    RBRACKET        reduce using rule 57 (decisionb -> bloque pn2 .)
    ID              reduce using rule 57 (decisionb -> bloque pn2 .)
    REGRESA         reduce using rule 57 (decisionb -> bloque pn2 .)
    LEE             reduce using rule 57 (decisionb -> bloque pn2 .)
    ESCRIBE         reduce using rule 57 (decisionb -> bloque pn2 .)
    SI              reduce using rule 57 (decisionb -> bloque pn2 .)
    MIENTRAS        reduce using rule 57 (decisionb -> bloque pn2 .)
    DESDE           reduce using rule 57 (decisionb -> bloque pn2 .)
    LPAREN          reduce using rule 57 (decisionb -> bloque pn2 .)
    PLUS            reduce using rule 57 (decisionb -> bloque pn2 .)
    MINUS           reduce using rule 57 (decisionb -> bloque pn2 .)
    NUMBER          reduce using rule 57 (decisionb -> bloque pn2 .)
    CTEF            reduce using rule 57 (decisionb -> bloque pn2 .)
    CTEC            reduce using rule 57 (decisionb -> bloque pn2 .)
    STRING          reduce using rule 57 (decisionb -> bloque pn2 .)


state 201

    (58) decisionb -> bloque SINO . pn3 bloque pn2
    (60) pn3 -> . empty
    (101) empty -> .

    LBRACKET        reduce using rule 101 (empty -> .)

    pn3                            shift and go to state 205
    empty                          shift and go to state 206

state 202

    (59) pn2 -> empty .

    RBRACKET        reduce using rule 59 (pn2 -> empty .)
    ID              reduce using rule 59 (pn2 -> empty .)
    REGRESA         reduce using rule 59 (pn2 -> empty .)
    LEE             reduce using rule 59 (pn2 -> empty .)
    ESCRIBE         reduce using rule 59 (pn2 -> empty .)
    SI              reduce using rule 59 (pn2 -> empty .)
    MIENTRAS        reduce using rule 59 (pn2 -> empty .)
    DESDE           reduce using rule 59 (pn2 -> empty .)
    LPAREN          reduce using rule 59 (pn2 -> empty .)
    PLUS            reduce using rule 59 (pn2 -> empty .)
    MINUS           reduce using rule 59 (pn2 -> empty .)
    NUMBER          reduce using rule 59 (pn2 -> empty .)
    CTEF            reduce using rule 59 (pn2 -> empty .)
    CTEC            reduce using rule 59 (pn2 -> empty .)
    STRING          reduce using rule 59 (pn2 -> empty .)


state 203

    (61) repeticioncond -> MIENTRAS rcn1 LPAREN expresion RPAREN HAZ rcn2 bloque . rcn3
    (64) rcn3 -> . empty
    (101) empty -> .

    RBRACKET        reduce using rule 101 (empty -> .)
    ID              reduce using rule 101 (empty -> .)
    REGRESA         reduce using rule 101 (empty -> .)
    LEE             reduce using rule 101 (empty -> .)
    ESCRIBE         reduce using rule 101 (empty -> .)
    SI              reduce using rule 101 (empty -> .)
    MIENTRAS        reduce using rule 101 (empty -> .)
    DESDE           reduce using rule 101 (empty -> .)
    LPAREN          reduce using rule 101 (empty -> .)
    PLUS            reduce using rule 101 (empty -> .)
    MINUS           reduce using rule 101 (empty -> .)
    NUMBER          reduce using rule 101 (empty -> .)
    CTEF            reduce using rule 101 (empty -> .)
    CTEC            reduce using rule 101 (empty -> .)
    STRING          reduce using rule 101 (empty -> .)

    rcn3                           shift and go to state 207
    empty                          shift and go to state 208

state 204

    (65) repeticionnocond -> DESDE id EQUAL exp HASTA exp HACER bloque .

    RBRACKET        reduce using rule 65 (repeticionnocond -> DESDE id EQUAL exp HASTA exp HACER bloque .)
    ID              reduce using rule 65 (repeticionnocond -> DESDE id EQUAL exp HASTA exp HACER bloque .)
    REGRESA         reduce using rule 65 (repeticionnocond -> DESDE id EQUAL exp HASTA exp HACER bloque .)
    LEE             reduce using rule 65 (repeticionnocond -> DESDE id EQUAL exp HASTA exp HACER bloque .)
    ESCRIBE         reduce using rule 65 (repeticionnocond -> DESDE id EQUAL exp HASTA exp HACER bloque .)
    SI              reduce using rule 65 (repeticionnocond -> DESDE id EQUAL exp HASTA exp HACER bloque .)
    MIENTRAS        reduce using rule 65 (repeticionnocond -> DESDE id EQUAL exp HASTA exp HACER bloque .)
    DESDE           reduce using rule 65 (repeticionnocond -> DESDE id EQUAL exp HASTA exp HACER bloque .)
    LPAREN          reduce using rule 65 (repeticionnocond -> DESDE id EQUAL exp HASTA exp HACER bloque .)
    PLUS            reduce using rule 65 (repeticionnocond -> DESDE id EQUAL exp HASTA exp HACER bloque .)
    MINUS           reduce using rule 65 (repeticionnocond -> DESDE id EQUAL exp HASTA exp HACER bloque .)
    NUMBER          reduce using rule 65 (repeticionnocond -> DESDE id EQUAL exp HASTA exp HACER bloque .)
    CTEF            reduce using rule 65 (repeticionnocond -> DESDE id EQUAL exp HASTA exp HACER bloque .)
    CTEC            reduce using rule 65 (repeticionnocond -> DESDE id EQUAL exp HASTA exp HACER bloque .)
    STRING          reduce using rule 65 (repeticionnocond -> DESDE id EQUAL exp HASTA exp HACER bloque .)


state 205

    (58) decisionb -> bloque SINO pn3 . bloque pn2
    (34) bloque -> . LBRACKET estatuto bloqueb
    (35) bloque -> . LBRACKET RBRACKET

    LBRACKET        shift and go to state 42

    bloque                         shift and go to state 209

state 206

    (60) pn3 -> empty .

    LBRACKET        reduce using rule 60 (pn3 -> empty .)


state 207

    (61) repeticioncond -> MIENTRAS rcn1 LPAREN expresion RPAREN HAZ rcn2 bloque rcn3 .

    RBRACKET        reduce using rule 61 (repeticioncond -> MIENTRAS rcn1 LPAREN expresion RPAREN HAZ rcn2 bloque rcn3 .)
    ID              reduce using rule 61 (repeticioncond -> MIENTRAS rcn1 LPAREN expresion RPAREN HAZ rcn2 bloque rcn3 .)
    REGRESA         reduce using rule 61 (repeticioncond -> MIENTRAS rcn1 LPAREN expresion RPAREN HAZ rcn2 bloque rcn3 .)
    LEE             reduce using rule 61 (repeticioncond -> MIENTRAS rcn1 LPAREN expresion RPAREN HAZ rcn2 bloque rcn3 .)
    ESCRIBE         reduce using rule 61 (repeticioncond -> MIENTRAS rcn1 LPAREN expresion RPAREN HAZ rcn2 bloque rcn3 .)
    SI              reduce using rule 61 (repeticioncond -> MIENTRAS rcn1 LPAREN expresion RPAREN HAZ rcn2 bloque rcn3 .)
    MIENTRAS        reduce using rule 61 (repeticioncond -> MIENTRAS rcn1 LPAREN expresion RPAREN HAZ rcn2 bloque rcn3 .)
    DESDE           reduce using rule 61 (repeticioncond -> MIENTRAS rcn1 LPAREN expresion RPAREN HAZ rcn2 bloque rcn3 .)
    LPAREN          reduce using rule 61 (repeticioncond -> MIENTRAS rcn1 LPAREN expresion RPAREN HAZ rcn2 bloque rcn3 .)
    PLUS            reduce using rule 61 (repeticioncond -> MIENTRAS rcn1 LPAREN expresion RPAREN HAZ rcn2 bloque rcn3 .)
    MINUS           reduce using rule 61 (repeticioncond -> MIENTRAS rcn1 LPAREN expresion RPAREN HAZ rcn2 bloque rcn3 .)
    NUMBER          reduce using rule 61 (repeticioncond -> MIENTRAS rcn1 LPAREN expresion RPAREN HAZ rcn2 bloque rcn3 .)
    CTEF            reduce using rule 61 (repeticioncond -> MIENTRAS rcn1 LPAREN expresion RPAREN HAZ rcn2 bloque rcn3 .)
    CTEC            reduce using rule 61 (repeticioncond -> MIENTRAS rcn1 LPAREN expresion RPAREN HAZ rcn2 bloque rcn3 .)
    STRING          reduce using rule 61 (repeticioncond -> MIENTRAS rcn1 LPAREN expresion RPAREN HAZ rcn2 bloque rcn3 .)


state 208

    (64) rcn3 -> empty .

    RBRACKET        reduce using rule 64 (rcn3 -> empty .)
    ID              reduce using rule 64 (rcn3 -> empty .)
    REGRESA         reduce using rule 64 (rcn3 -> empty .)
    LEE             reduce using rule 64 (rcn3 -> empty .)
    ESCRIBE         reduce using rule 64 (rcn3 -> empty .)
    SI              reduce using rule 64 (rcn3 -> empty .)
    MIENTRAS        reduce using rule 64 (rcn3 -> empty .)
    DESDE           reduce using rule 64 (rcn3 -> empty .)
    LPAREN          reduce using rule 64 (rcn3 -> empty .)
    PLUS            reduce using rule 64 (rcn3 -> empty .)
    MINUS           reduce using rule 64 (rcn3 -> empty .)
    NUMBER          reduce using rule 64 (rcn3 -> empty .)
    CTEF            reduce using rule 64 (rcn3 -> empty .)
    CTEC            reduce using rule 64 (rcn3 -> empty .)
    STRING          reduce using rule 64 (rcn3 -> empty .)


state 209

    (58) decisionb -> bloque SINO pn3 bloque . pn2
    (59) pn2 -> . empty
    (101) empty -> .

    RBRACKET        reduce using rule 101 (empty -> .)
    ID              reduce using rule 101 (empty -> .)
    REGRESA         reduce using rule 101 (empty -> .)
    LEE             reduce using rule 101 (empty -> .)
    ESCRIBE         reduce using rule 101 (empty -> .)
    SI              reduce using rule 101 (empty -> .)
    MIENTRAS        reduce using rule 101 (empty -> .)
    DESDE           reduce using rule 101 (empty -> .)
    LPAREN          reduce using rule 101 (empty -> .)
    PLUS            reduce using rule 101 (empty -> .)
    MINUS           reduce using rule 101 (empty -> .)
    NUMBER          reduce using rule 101 (empty -> .)
    CTEF            reduce using rule 101 (empty -> .)
    CTEC            reduce using rule 101 (empty -> .)
    STRING          reduce using rule 101 (empty -> .)

    pn2                            shift and go to state 210
    empty                          shift and go to state 202

state 210

    (58) decisionb -> bloque SINO pn3 bloque pn2 .

    RBRACKET        reduce using rule 58 (decisionb -> bloque SINO pn3 bloque pn2 .)
    ID              reduce using rule 58 (decisionb -> bloque SINO pn3 bloque pn2 .)
    REGRESA         reduce using rule 58 (decisionb -> bloque SINO pn3 bloque pn2 .)
    LEE             reduce using rule 58 (decisionb -> bloque SINO pn3 bloque pn2 .)
    ESCRIBE         reduce using rule 58 (decisionb -> bloque SINO pn3 bloque pn2 .)
    SI              reduce using rule 58 (decisionb -> bloque SINO pn3 bloque pn2 .)
    MIENTRAS        reduce using rule 58 (decisionb -> bloque SINO pn3 bloque pn2 .)
    DESDE           reduce using rule 58 (decisionb -> bloque SINO pn3 bloque pn2 .)
    LPAREN          reduce using rule 58 (decisionb -> bloque SINO pn3 bloque pn2 .)
    PLUS            reduce using rule 58 (decisionb -> bloque SINO pn3 bloque pn2 .)
    MINUS           reduce using rule 58 (decisionb -> bloque SINO pn3 bloque pn2 .)
    NUMBER          reduce using rule 58 (decisionb -> bloque SINO pn3 bloque pn2 .)
    CTEF            reduce using rule 58 (decisionb -> bloque SINO pn3 bloque pn2 .)
    CTEC            reduce using rule 58 (decisionb -> bloque SINO pn3 bloque pn2 .)
    STRING          reduce using rule 58 (decisionb -> bloque SINO pn3 bloque pn2 .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for LPAREN in state 62 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 72 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 72 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 98 resolved as shift
WARNING: shift/reduce conflict for RBRACK in state 134 resolved as shift
