Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT
    CTES

Grammar

Rule 0     S' -> programa
    LEE             reduce using rule 56 (retorno -> REGRESA LPAREN expresion retn RPAREN SEMICOL .)
    ESCRIBE         reduce using rule 56 (retorno -> REGRESA LPAREN expresion retn RPAREN SEMICOL .)
    SI              reduce using rule 56 (retorno -> REGRESA LPAREN expresion retn RPAREN SEMICOL .)
    MIENTRAS        reduce using rule 56 (retorno -> REGRESA LPAREN expresion retn RPAREN SEMICOL .)
    DESDE           reduce using rule 56 (retorno -> REGRESA LPAREN expresion retn RPAREN SEMICOL .)
    LPAREN          reduce using rule 56 (retorno -> REGRESA LPAREN expresion retn RPAREN SEMICOL .)
    PLUS            reduce using rule 56 (retorno -> REGRESA LPAREN expresion retn RPAREN SEMICOL .)
    MINUS           reduce using rule 56 (retorno -> REGRESA LPAREN expresion retn RPAREN SEMICOL .)
    NUMBER          reduce using rule 56 (retorno -> REGRESA LPAREN expresion retn RPAREN SEMICOL .)
    CTEF            reduce using rule 56 (retorno -> REGRESA LPAREN expresion retn RPAREN SEMICOL .)
    CTEC            reduce using rule 56 (retorno -> REGRESA LPAREN expresion retn RPAREN SEMICOL .)
    STRING          reduce using rule 56 (retorno -> REGRESA LPAREN expresion retn RPAREN SEMICOL .)


state 213

    (61) leeb -> COMMA id leeb .

    RBRACKET        reduce using rule 61 (leeb -> COMMA id leeb .)
    ID              reduce using rule 61 (leeb -> COMMA id leeb .)
    REGRESA         reduce using rule 61 (leeb -> COMMA id leeb .)
    LEE             reduce using rule 61 (leeb -> COMMA id leeb .)
    ESCRIBE         reduce using rule 61 (leeb -> COMMA id leeb .)
    SI              reduce using rule 61 (leeb -> COMMA id leeb .)
    MIENTRAS        reduce using rule 61 (leeb -> COMMA id leeb .)
    DESDE           reduce using rule 61 (leeb -> COMMA id leeb .)
    LPAREN          reduce using rule 61 (leeb -> COMMA id leeb .)
    PLUS            reduce using rule 61 (leeb -> COMMA id leeb .)
    MINUS           reduce using rule 61 (leeb -> COMMA id leeb .)
    NUMBER          reduce using rule 61 (leeb -> COMMA id leeb .)
    CTEF            reduce using rule 61 (leeb -> COMMA id leeb .)
    CTEC            reduce using rule 61 (leeb -> COMMA id leeb .)
    STRING          reduce using rule 61 (leeb -> COMMA id leeb .)


state 214

    (63) escriturab -> COMMA expresion . prin1 escriturab
    (65) prin1 -> . empty
    (113) empty -> .

    COMMA           reduce using rule 113 (empty -> .)
    RPAREN          reduce using rule 113 (empty -> .)

    prin1                          shift and go to state 219
    empty                          shift and go to state 194

state 215

    (64) escriturab -> RPAREN SEMICOL .

    RBRACKET        reduce using rule 64 (escriturab -> RPAREN SEMICOL .)
    ID              reduce using rule 64 (escriturab -> RPAREN SEMICOL .)
    REGRESA         reduce using rule 64 (escriturab -> RPAREN SEMICOL .)
    LEE             reduce using rule 64 (escriturab -> RPAREN SEMICOL .)
    ESCRIBE         reduce using rule 64 (escriturab -> RPAREN SEMICOL .)
    SI              reduce using rule 64 (escriturab -> RPAREN SEMICOL .)
    MIENTRAS        reduce using rule 64 (escriturab -> RPAREN SEMICOL .)
    DESDE           reduce using rule 64 (escriturab -> RPAREN SEMICOL .)
    LPAREN          reduce using rule 64 (escriturab -> RPAREN SEMICOL .)
    PLUS            reduce using rule 64 (escriturab -> RPAREN SEMICOL .)
    MINUS           reduce using rule 64 (escriturab -> RPAREN SEMICOL .)
    NUMBER          reduce using rule 64 (escriturab -> RPAREN SEMICOL .)
    CTEF            reduce using rule 64 (escriturab -> RPAREN SEMICOL .)
    CTEC            reduce using rule 64 (escriturab -> RPAREN SEMICOL .)
    STRING          reduce using rule 64 (escriturab -> RPAREN SEMICOL .)


state 216

    (66) decision -> SI LPAREN expresion pn1 RPAREN ENTONCES . decisionb
    (68) decisionb -> . bloque pn2
    (69) decisionb -> . bloque SINO pn3 bloque pn2
    (44) bloque -> . LBRACKET estatuto bloqueb
    (45) bloque -> . LBRACKET RBRACKET

    LBRACKET        shift and go to state 67

    decisionb                      shift and go to state 220
    bloque                         shift and go to state 221

state 217

    (72) repeticioncond -> MIENTRAS rcn1 LPAREN expresion RPAREN HAZ . rcn2 bloque rcn3
    (74) rcn2 -> . empty
    (113) empty -> .

    LBRACKET        reduce using rule 113 (empty -> .)

    rcn2                           shift and go to state 222
    empty                          shift and go to state 223

state 218

    (76) repeticionnocond -> DESDE id EQUAL exp HASTA exp . HACER bloque

    HACER           shift and go to state 224


state 219

    (63) escriturab -> COMMA expresion prin1 . escriturab
    (63) escriturab -> . COMMA expresion prin1 escriturab
    (64) escriturab -> . RPAREN SEMICOL

    COMMA           shift and go to state 207
    RPAREN          shift and go to state 208

    escriturab                     shift and go to state 225

state 220

    (66) decision -> SI LPAREN expresion pn1 RPAREN ENTONCES decisionb .

    RBRACKET        reduce using rule 66 (decision -> SI LPAREN expresion pn1 RPAREN ENTONCES decisionb .)
    ID              reduce using rule 66 (decision -> SI LPAREN expresion pn1 RPAREN ENTONCES decisionb .)
    REGRESA         reduce using rule 66 (decision -> SI LPAREN expresion pn1 RPAREN ENTONCES decisionb .)
    LEE             reduce using rule 66 (decision -> SI LPAREN expresion pn1 RPAREN ENTONCES decisionb .)
    ESCRIBE         reduce using rule 66 (decision -> SI LPAREN expresion pn1 RPAREN ENTONCES decisionb .)
    SI              reduce using rule 66 (decision -> SI LPAREN expresion pn1 RPAREN ENTONCES decisionb .)
    MIENTRAS        reduce using rule 66 (decision -> SI LPAREN expresion pn1 RPAREN ENTONCES decisionb .)
    DESDE           reduce using rule 66 (decision -> SI LPAREN expresion pn1 RPAREN ENTONCES decisionb .)
    LPAREN          reduce using rule 66 (decision -> SI LPAREN expresion pn1 RPAREN ENTONCES decisionb .)
    PLUS            reduce using rule 66 (decision -> SI LPAREN expresion pn1 RPAREN ENTONCES decisionb .)
    MINUS           reduce using rule 66 (decision -> SI LPAREN expresion pn1 RPAREN ENTONCES decisionb .)
    NUMBER          reduce using rule 66 (decision -> SI LPAREN expresion pn1 RPAREN ENTONCES decisionb .)
    CTEF            reduce using rule 66 (decision -> SI LPAREN expresion pn1 RPAREN ENTONCES decisionb .)
    CTEC            reduce using rule 66 (decision -> SI LPAREN expresion pn1 RPAREN ENTONCES decisionb .)
    STRING          reduce using rule 66 (decision -> SI LPAREN expresion pn1 RPAREN ENTONCES decisionb .)


state 221

    (68) decisionb -> bloque . pn2
    (69) decisionb -> bloque . SINO pn3 bloque pn2
    (70) pn2 -> . empty
    (113) empty -> .

    SINO            shift and go to state 227
    RBRACKET        reduce using rule 113 (empty -> .)
    ID              reduce using rule 113 (empty -> .)
    REGRESA         reduce using rule 113 (empty -> .)
    LEE             reduce using rule 113 (empty -> .)
    ESCRIBE         reduce using rule 113 (empty -> .)
    SI              reduce using rule 113 (empty -> .)
    MIENTRAS        reduce using rule 113 (empty -> .)
    DESDE           reduce using rule 113 (empty -> .)
    LPAREN          reduce using rule 113 (empty -> .)
    PLUS            reduce using rule 113 (empty -> .)
    MINUS           reduce using rule 113 (empty -> .)
    NUMBER          reduce using rule 113 (empty -> .)
    CTEF            reduce using rule 113 (empty -> .)
    CTEC            reduce using rule 113 (empty -> .)
    STRING          reduce using rule 113 (empty -> .)

    pn2                            shift and go to state 226
    empty                          shift and go to state 228

state 222

    (72) repeticioncond -> MIENTRAS rcn1 LPAREN expresion RPAREN HAZ rcn2 . bloque rcn3
    (44) bloque -> . LBRACKET estatuto bloqueb
    (45) bloque -> . LBRACKET RBRACKET

    LBRACKET        shift and go to state 67

    bloque                         shift and go to state 229

state 223

    (74) rcn2 -> empty .

    LBRACKET        reduce using rule 74 (rcn2 -> empty .)


state 224

    (76) repeticionnocond -> DESDE id EQUAL exp HASTA exp HACER . bloque
    (44) bloque -> . LBRACKET estatuto bloqueb
    (45) bloque -> . LBRACKET RBRACKET

    LBRACKET        shift and go to state 67

    bloque                         shift and go to state 230

state 225

    (63) escriturab -> COMMA expresion prin1 escriturab .

    RBRACKET        reduce using rule 63 (escriturab -> COMMA expresion prin1 escriturab .)
    ID              reduce using rule 63 (escriturab -> COMMA expresion prin1 escriturab .)
    REGRESA         reduce using rule 63 (escriturab -> COMMA expresion prin1 escriturab .)
    LEE             reduce using rule 63 (escriturab -> COMMA expresion prin1 escriturab .)
    ESCRIBE         reduce using rule 63 (escriturab -> COMMA expresion prin1 escriturab .)
    SI              reduce using rule 63 (escriturab -> COMMA expresion prin1 escriturab .)
    MIENTRAS        reduce using rule 63 (escriturab -> COMMA expresion prin1 escriturab .)
    DESDE           reduce using rule 63 (escriturab -> COMMA expresion prin1 escriturab .)
    LPAREN          reduce using rule 63 (escriturab -> COMMA expresion prin1 escriturab .)
    PLUS            reduce using rule 63 (escriturab -> COMMA expresion prin1 escriturab .)
    MINUS           reduce using rule 63 (escriturab -> COMMA expresion prin1 escriturab .)
    NUMBER          reduce using rule 63 (escriturab -> COMMA expresion prin1 escriturab .)
    CTEF            reduce using rule 63 (escriturab -> COMMA expresion prin1 escriturab .)
    CTEC            reduce using rule 63 (escriturab -> COMMA expresion prin1 escriturab .)
    STRING          reduce using rule 63 (escriturab -> COMMA expresion prin1 escriturab .)


state 226

    (68) decisionb -> bloque pn2 .

    RBRACKET        reduce using rule 68 (decisionb -> bloque pn2 .)
    ID              reduce using rule 68 (decisionb -> bloque pn2 .)
    REGRESA         reduce using rule 68 (decisionb -> bloque pn2 .)
    LEE             reduce using rule 68 (decisionb -> bloque pn2 .)
    ESCRIBE         reduce using rule 68 (decisionb -> bloque pn2 .)
    SI              reduce using rule 68 (decisionb -> bloque pn2 .)
    MIENTRAS        reduce using rule 68 (decisionb -> bloque pn2 .)
    DESDE           reduce using rule 68 (decisionb -> bloque pn2 .)
    LPAREN          reduce using rule 68 (decisionb -> bloque pn2 .)
    PLUS            reduce using rule 68 (decisionb -> bloque pn2 .)
    MINUS           reduce using rule 68 (decisionb -> bloque pn2 .)
    NUMBER          reduce using rule 68 (decisionb -> bloque pn2 .)
    CTEF            reduce using rule 68 (decisionb -> bloque pn2 .)
    CTEC            reduce using rule 68 (decisionb -> bloque pn2 .)
    STRING          reduce using rule 68 (decisionb -> bloque pn2 .)


state 227

    (69) decisionb -> bloque SINO . pn3 bloque pn2
    (71) pn3 -> . empty
    (113) empty -> .

    LBRACKET        reduce using rule 113 (empty -> .)

    pn3                            shift and go to state 231
    empty                          shift and go to state 232

state 228

    (70) pn2 -> empty .

    RBRACKET        reduce using rule 70 (pn2 -> empty .)
    ID              reduce using rule 70 (pn2 -> empty .)
    REGRESA         reduce using rule 70 (pn2 -> empty .)
    LEE             reduce using rule 70 (pn2 -> empty .)
    ESCRIBE         reduce using rule 70 (pn2 -> empty .)
    SI              reduce using rule 70 (pn2 -> empty .)
    MIENTRAS        reduce using rule 70 (pn2 -> empty .)
    DESDE           reduce using rule 70 (pn2 -> empty .)
    LPAREN          reduce using rule 70 (pn2 -> empty .)
    PLUS            reduce using rule 70 (pn2 -> empty .)
    MINUS           reduce using rule 70 (pn2 -> empty .)
    NUMBER          reduce using rule 70 (pn2 -> empty .)
    CTEF            reduce using rule 70 (pn2 -> empty .)
    CTEC            reduce using rule 70 (pn2 -> empty .)
    STRING          reduce using rule 70 (pn2 -> empty .)


state 229

    (72) repeticioncond -> MIENTRAS rcn1 LPAREN expresion RPAREN HAZ rcn2 bloque . rcn3
    (75) rcn3 -> . empty
    (113) empty -> .

    RBRACKET        reduce using rule 113 (empty -> .)
    ID              reduce using rule 113 (empty -> .)
    REGRESA         reduce using rule 113 (empty -> .)
    LEE             reduce using rule 113 (empty -> .)
    ESCRIBE         reduce using rule 113 (empty -> .)
    SI              reduce using rule 113 (empty -> .)
    MIENTRAS        reduce using rule 113 (empty -> .)
    DESDE           reduce using rule 113 (empty -> .)
    LPAREN          reduce using rule 113 (empty -> .)
    PLUS            reduce using rule 113 (empty -> .)
    MINUS           reduce using rule 113 (empty -> .)
    NUMBER          reduce using rule 113 (empty -> .)
    CTEF            reduce using rule 113 (empty -> .)
    CTEC            reduce using rule 113 (empty -> .)
    STRING          reduce using rule 113 (empty -> .)

    rcn3                           shift and go to state 233
    empty                          shift and go to state 234

state 230

    (76) repeticionnocond -> DESDE id EQUAL exp HASTA exp HACER bloque .

    RBRACKET        reduce using rule 76 (repeticionnocond -> DESDE id EQUAL exp HASTA exp HACER bloque .)
    ID              reduce using rule 76 (repeticionnocond -> DESDE id EQUAL exp HASTA exp HACER bloque .)
    REGRESA         reduce using rule 76 (repeticionnocond -> DESDE id EQUAL exp HASTA exp HACER bloque .)
    LEE             reduce using rule 76 (repeticionnocond -> DESDE id EQUAL exp HASTA exp HACER bloque .)
    ESCRIBE         reduce using rule 76 (repeticionnocond -> DESDE id EQUAL exp HASTA exp HACER bloque .)
    SI              reduce using rule 76 (repeticionnocond -> DESDE id EQUAL exp HASTA exp HACER bloque .)
    MIENTRAS        reduce using rule 76 (repeticionnocond -> DESDE id EQUAL exp HASTA exp HACER bloque .)
    DESDE           reduce using rule 76 (repeticionnocond -> DESDE id EQUAL exp HASTA exp HACER bloque .)
    LPAREN          reduce using rule 76 (repeticionnocond -> DESDE id EQUAL exp HASTA exp HACER bloque .)
    PLUS            reduce using rule 76 (repeticionnocond -> DESDE id EQUAL exp HASTA exp HACER bloque .)
    MINUS           reduce using rule 76 (repeticionnocond -> DESDE id EQUAL exp HASTA exp HACER bloque .)
    NUMBER          reduce using rule 76 (repeticionnocond -> DESDE id EQUAL exp HASTA exp HACER bloque .)
    CTEF            reduce using rule 76 (repeticionnocond -> DESDE id EQUAL exp HASTA exp HACER bloque .)
    CTEC            reduce using rule 76 (repeticionnocond -> DESDE id EQUAL exp HASTA exp HACER bloque .)
    STRING          reduce using rule 76 (repeticionnocond -> DESDE id EQUAL exp HASTA exp HACER bloque .)


state 231

    (69) decisionb -> bloque SINO pn3 . bloque pn2
    (44) bloque -> . LBRACKET estatuto bloqueb
    (45) bloque -> . LBRACKET RBRACKET

    LBRACKET        shift and go to state 67

    bloque                         shift and go to state 235

state 232

    (71) pn3 -> empty .

    LBRACKET        reduce using rule 71 (pn3 -> empty .)


state 233

    (72) repeticioncond -> MIENTRAS rcn1 LPAREN expresion RPAREN HAZ rcn2 bloque rcn3 .

    RBRACKET        reduce using rule 72 (repeticioncond -> MIENTRAS rcn1 LPAREN expresion RPAREN HAZ rcn2 bloque rcn3 .)
    ID              reduce using rule 72 (repeticioncond -> MIENTRAS rcn1 LPAREN expresion RPAREN HAZ rcn2 bloque rcn3 .)
