Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT
    CTES

Grammar

Rule 0     S' -> programa
    NUMBER          reduce using rule 58 (leeb -> COMMA id leeb .)
    CTEF            reduce using rule 58 (leeb -> COMMA id leeb .)
    CTEC            reduce using rule 58 (leeb -> COMMA id leeb .)
    STRING          reduce using rule 58 (leeb -> COMMA id leeb .)


state 205

    (60) escriturab -> COMMA expresion . prin1 escriturab
    (62) prin1 -> . empty
    (109) empty -> .

    COMMA           reduce using rule 109 (empty -> .)
    RPAREN          reduce using rule 109 (empty -> .)

    prin1                          shift and go to state 210
    empty                          shift and go to state 186

state 206

    (61) escriturab -> RPAREN SEMICOL .

    RBRACKET        reduce using rule 61 (escriturab -> RPAREN SEMICOL .)
    ID              reduce using rule 61 (escriturab -> RPAREN SEMICOL .)
    REGRESA         reduce using rule 61 (escriturab -> RPAREN SEMICOL .)
    LEE             reduce using rule 61 (escriturab -> RPAREN SEMICOL .)
    ESCRIBE         reduce using rule 61 (escriturab -> RPAREN SEMICOL .)
    SI              reduce using rule 61 (escriturab -> RPAREN SEMICOL .)
    MIENTRAS        reduce using rule 61 (escriturab -> RPAREN SEMICOL .)
    DESDE           reduce using rule 61 (escriturab -> RPAREN SEMICOL .)
    LPAREN          reduce using rule 61 (escriturab -> RPAREN SEMICOL .)
    PLUS            reduce using rule 61 (escriturab -> RPAREN SEMICOL .)
    MINUS           reduce using rule 61 (escriturab -> RPAREN SEMICOL .)
    NUMBER          reduce using rule 61 (escriturab -> RPAREN SEMICOL .)
    CTEF            reduce using rule 61 (escriturab -> RPAREN SEMICOL .)
    CTEC            reduce using rule 61 (escriturab -> RPAREN SEMICOL .)
    STRING          reduce using rule 61 (escriturab -> RPAREN SEMICOL .)


state 207

    (63) decision -> SI LPAREN expresion pn1 RPAREN ENTONCES . decisionb
    (65) decisionb -> . bloque pn2
    (66) decisionb -> . bloque SINO pn3 bloque pn2
    (42) bloque -> . LBRACKET estatuto bloqueb
    (43) bloque -> . LBRACKET RBRACKET

    LBRACKET        shift and go to state 50

    decisionb                      shift and go to state 211
    bloque                         shift and go to state 212

state 208

    (69) repeticioncond -> MIENTRAS rcn1 LPAREN expresion RPAREN HAZ . rcn2 bloque rcn3
    (71) rcn2 -> . empty
    (109) empty -> .

    LBRACKET        reduce using rule 109 (empty -> .)

    rcn2                           shift and go to state 213
    empty                          shift and go to state 214

state 209

    (73) repeticionnocond -> DESDE id EQUAL exp HASTA exp . HACER bloque

    HACER           shift and go to state 215


state 210

    (60) escriturab -> COMMA expresion prin1 . escriturab
    (60) escriturab -> . COMMA expresion prin1 escriturab
    (61) escriturab -> . RPAREN SEMICOL

    COMMA           shift and go to state 199
    RPAREN          shift and go to state 200

    escriturab                     shift and go to state 216

state 211

    (63) decision -> SI LPAREN expresion pn1 RPAREN ENTONCES decisionb .

    RBRACKET        reduce using rule 63 (decision -> SI LPAREN expresion pn1 RPAREN ENTONCES decisionb .)
    ID              reduce using rule 63 (decision -> SI LPAREN expresion pn1 RPAREN ENTONCES decisionb .)
    REGRESA         reduce using rule 63 (decision -> SI LPAREN expresion pn1 RPAREN ENTONCES decisionb .)
    LEE             reduce using rule 63 (decision -> SI LPAREN expresion pn1 RPAREN ENTONCES decisionb .)
    ESCRIBE         reduce using rule 63 (decision -> SI LPAREN expresion pn1 RPAREN ENTONCES decisionb .)
    SI              reduce using rule 63 (decision -> SI LPAREN expresion pn1 RPAREN ENTONCES decisionb .)
    MIENTRAS        reduce using rule 63 (decision -> SI LPAREN expresion pn1 RPAREN ENTONCES decisionb .)
    DESDE           reduce using rule 63 (decision -> SI LPAREN expresion pn1 RPAREN ENTONCES decisionb .)
    LPAREN          reduce using rule 63 (decision -> SI LPAREN expresion pn1 RPAREN ENTONCES decisionb .)
    PLUS            reduce using rule 63 (decision -> SI LPAREN expresion pn1 RPAREN ENTONCES decisionb .)
    MINUS           reduce using rule 63 (decision -> SI LPAREN expresion pn1 RPAREN ENTONCES decisionb .)
    NUMBER          reduce using rule 63 (decision -> SI LPAREN expresion pn1 RPAREN ENTONCES decisionb .)
    CTEF            reduce using rule 63 (decision -> SI LPAREN expresion pn1 RPAREN ENTONCES decisionb .)
    CTEC            reduce using rule 63 (decision -> SI LPAREN expresion pn1 RPAREN ENTONCES decisionb .)
    STRING          reduce using rule 63 (decision -> SI LPAREN expresion pn1 RPAREN ENTONCES decisionb .)


state 212

    (65) decisionb -> bloque . pn2
    (66) decisionb -> bloque . SINO pn3 bloque pn2
    (67) pn2 -> . empty
    (109) empty -> .

    SINO            shift and go to state 218
    RBRACKET        reduce using rule 109 (empty -> .)
    ID              reduce using rule 109 (empty -> .)
    REGRESA         reduce using rule 109 (empty -> .)
    LEE             reduce using rule 109 (empty -> .)
    ESCRIBE         reduce using rule 109 (empty -> .)
    SI              reduce using rule 109 (empty -> .)
    MIENTRAS        reduce using rule 109 (empty -> .)
    DESDE           reduce using rule 109 (empty -> .)
    LPAREN          reduce using rule 109 (empty -> .)
    PLUS            reduce using rule 109 (empty -> .)
    MINUS           reduce using rule 109 (empty -> .)
    NUMBER          reduce using rule 109 (empty -> .)
    CTEF            reduce using rule 109 (empty -> .)
    CTEC            reduce using rule 109 (empty -> .)
    STRING          reduce using rule 109 (empty -> .)

    pn2                            shift and go to state 217
    empty                          shift and go to state 219

state 213

    (69) repeticioncond -> MIENTRAS rcn1 LPAREN expresion RPAREN HAZ rcn2 . bloque rcn3
    (42) bloque -> . LBRACKET estatuto bloqueb
    (43) bloque -> . LBRACKET RBRACKET

    LBRACKET        shift and go to state 50

    bloque                         shift and go to state 220

state 214

    (71) rcn2 -> empty .

    LBRACKET        reduce using rule 71 (rcn2 -> empty .)


state 215

    (73) repeticionnocond -> DESDE id EQUAL exp HASTA exp HACER . bloque
    (42) bloque -> . LBRACKET estatuto bloqueb
    (43) bloque -> . LBRACKET RBRACKET

    LBRACKET        shift and go to state 50

    bloque                         shift and go to state 221

state 216

    (60) escriturab -> COMMA expresion prin1 escriturab .

    RBRACKET        reduce using rule 60 (escriturab -> COMMA expresion prin1 escriturab .)
    ID              reduce using rule 60 (escriturab -> COMMA expresion prin1 escriturab .)
    REGRESA         reduce using rule 60 (escriturab -> COMMA expresion prin1 escriturab .)
    LEE             reduce using rule 60 (escriturab -> COMMA expresion prin1 escriturab .)
    ESCRIBE         reduce using rule 60 (escriturab -> COMMA expresion prin1 escriturab .)
    SI              reduce using rule 60 (escriturab -> COMMA expresion prin1 escriturab .)
    MIENTRAS        reduce using rule 60 (escriturab -> COMMA expresion prin1 escriturab .)
    DESDE           reduce using rule 60 (escriturab -> COMMA expresion prin1 escriturab .)
    LPAREN          reduce using rule 60 (escriturab -> COMMA expresion prin1 escriturab .)
    PLUS            reduce using rule 60 (escriturab -> COMMA expresion prin1 escriturab .)
    MINUS           reduce using rule 60 (escriturab -> COMMA expresion prin1 escriturab .)
    NUMBER          reduce using rule 60 (escriturab -> COMMA expresion prin1 escriturab .)
    CTEF            reduce using rule 60 (escriturab -> COMMA expresion prin1 escriturab .)
    CTEC            reduce using rule 60 (escriturab -> COMMA expresion prin1 escriturab .)
    STRING          reduce using rule 60 (escriturab -> COMMA expresion prin1 escriturab .)


state 217

    (65) decisionb -> bloque pn2 .

    RBRACKET        reduce using rule 65 (decisionb -> bloque pn2 .)
    ID              reduce using rule 65 (decisionb -> bloque pn2 .)
    REGRESA         reduce using rule 65 (decisionb -> bloque pn2 .)
    LEE             reduce using rule 65 (decisionb -> bloque pn2 .)
    ESCRIBE         reduce using rule 65 (decisionb -> bloque pn2 .)
    SI              reduce using rule 65 (decisionb -> bloque pn2 .)
    MIENTRAS        reduce using rule 65 (decisionb -> bloque pn2 .)
    DESDE           reduce using rule 65 (decisionb -> bloque pn2 .)
    LPAREN          reduce using rule 65 (decisionb -> bloque pn2 .)
    PLUS            reduce using rule 65 (decisionb -> bloque pn2 .)
    MINUS           reduce using rule 65 (decisionb -> bloque pn2 .)
    NUMBER          reduce using rule 65 (decisionb -> bloque pn2 .)
    CTEF            reduce using rule 65 (decisionb -> bloque pn2 .)
    CTEC            reduce using rule 65 (decisionb -> bloque pn2 .)
    STRING          reduce using rule 65 (decisionb -> bloque pn2 .)


state 218

    (66) decisionb -> bloque SINO . pn3 bloque pn2
    (68) pn3 -> . empty
    (109) empty -> .

    LBRACKET        reduce using rule 109 (empty -> .)

    pn3                            shift and go to state 222
    empty                          shift and go to state 223

state 219

    (67) pn2 -> empty .

    RBRACKET        reduce using rule 67 (pn2 -> empty .)
    ID              reduce using rule 67 (pn2 -> empty .)
    REGRESA         reduce using rule 67 (pn2 -> empty .)
    LEE             reduce using rule 67 (pn2 -> empty .)
    ESCRIBE         reduce using rule 67 (pn2 -> empty .)
    SI              reduce using rule 67 (pn2 -> empty .)
    MIENTRAS        reduce using rule 67 (pn2 -> empty .)
    DESDE           reduce using rule 67 (pn2 -> empty .)
    LPAREN          reduce using rule 67 (pn2 -> empty .)
    PLUS            reduce using rule 67 (pn2 -> empty .)
    MINUS           reduce using rule 67 (pn2 -> empty .)
    NUMBER          reduce using rule 67 (pn2 -> empty .)
    CTEF            reduce using rule 67 (pn2 -> empty .)
    CTEC            reduce using rule 67 (pn2 -> empty .)
    STRING          reduce using rule 67 (pn2 -> empty .)


state 220

    (69) repeticioncond -> MIENTRAS rcn1 LPAREN expresion RPAREN HAZ rcn2 bloque . rcn3
    (72) rcn3 -> . empty
    (109) empty -> .

    RBRACKET        reduce using rule 109 (empty -> .)
    ID              reduce using rule 109 (empty -> .)
    REGRESA         reduce using rule 109 (empty -> .)
    LEE             reduce using rule 109 (empty -> .)
    ESCRIBE         reduce using rule 109 (empty -> .)
    SI              reduce using rule 109 (empty -> .)
    MIENTRAS        reduce using rule 109 (empty -> .)
    DESDE           reduce using rule 109 (empty -> .)
    LPAREN          reduce using rule 109 (empty -> .)
    PLUS            reduce using rule 109 (empty -> .)
    MINUS           reduce using rule 109 (empty -> .)
    NUMBER          reduce using rule 109 (empty -> .)
    CTEF            reduce using rule 109 (empty -> .)
    CTEC            reduce using rule 109 (empty -> .)
    STRING          reduce using rule 109 (empty -> .)

    rcn3                           shift and go to state 224
    empty                          shift and go to state 225

state 221

    (73) repeticionnocond -> DESDE id EQUAL exp HASTA exp HACER bloque .

    RBRACKET        reduce using rule 73 (repeticionnocond -> DESDE id EQUAL exp HASTA exp HACER bloque .)
    ID              reduce using rule 73 (repeticionnocond -> DESDE id EQUAL exp HASTA exp HACER bloque .)
    REGRESA         reduce using rule 73 (repeticionnocond -> DESDE id EQUAL exp HASTA exp HACER bloque .)
    LEE             reduce using rule 73 (repeticionnocond -> DESDE id EQUAL exp HASTA exp HACER bloque .)
    ESCRIBE         reduce using rule 73 (repeticionnocond -> DESDE id EQUAL exp HASTA exp HACER bloque .)
    SI              reduce using rule 73 (repeticionnocond -> DESDE id EQUAL exp HASTA exp HACER bloque .)
    MIENTRAS        reduce using rule 73 (repeticionnocond -> DESDE id EQUAL exp HASTA exp HACER bloque .)
    DESDE           reduce using rule 73 (repeticionnocond -> DESDE id EQUAL exp HASTA exp HACER bloque .)
    LPAREN          reduce using rule 73 (repeticionnocond -> DESDE id EQUAL exp HASTA exp HACER bloque .)
    PLUS            reduce using rule 73 (repeticionnocond -> DESDE id EQUAL exp HASTA exp HACER bloque .)
    MINUS           reduce using rule 73 (repeticionnocond -> DESDE id EQUAL exp HASTA exp HACER bloque .)
    NUMBER          reduce using rule 73 (repeticionnocond -> DESDE id EQUAL exp HASTA exp HACER bloque .)
    CTEF            reduce using rule 73 (repeticionnocond -> DESDE id EQUAL exp HASTA exp HACER bloque .)
    CTEC            reduce using rule 73 (repeticionnocond -> DESDE id EQUAL exp HASTA exp HACER bloque .)
    STRING          reduce using rule 73 (repeticionnocond -> DESDE id EQUAL exp HASTA exp HACER bloque .)


state 222

    (66) decisionb -> bloque SINO pn3 . bloque pn2
    (42) bloque -> . LBRACKET estatuto bloqueb
    (43) bloque -> . LBRACKET RBRACKET

    LBRACKET        shift and go to state 50

    bloque                         shift and go to state 226

state 223

    (68) pn3 -> empty .

    LBRACKET        reduce using rule 68 (pn3 -> empty .)


state 224

    (69) repeticioncond -> MIENTRAS rcn1 LPAREN expresion RPAREN HAZ rcn2 bloque rcn3 .

    RBRACKET        reduce using rule 69 (repeticioncond -> MIENTRAS rcn1 LPAREN expresion RPAREN HAZ rcn2 bloque rcn3 .)
    ID              reduce using rule 69 (repeticioncond -> MIENTRAS rcn1 LPAREN expresion RPAREN HAZ rcn2 bloque rcn3 .)
    REGRESA         reduce using rule 69 (repeticioncond -> MIENTRAS rcn1 LPAREN expresion RPAREN HAZ rcn2 bloque rcn3 .)
    LEE             reduce using rule 69 (repeticioncond -> MIENTRAS rcn1 LPAREN expresion RPAREN HAZ rcn2 bloque rcn3 .)
    ESCRIBE         reduce using rule 69 (repeticioncond -> MIENTRAS rcn1 LPAREN expresion RPAREN HAZ rcn2 bloque rcn3 .)
    SI              reduce using rule 69 (repeticioncond -> MIENTRAS rcn1 LPAREN expresion RPAREN HAZ rcn2 bloque rcn3 .)
    MIENTRAS        reduce using rule 69 (repeticioncond -> MIENTRAS rcn1 LPAREN expresion RPAREN HAZ rcn2 bloque rcn3 .)
    DESDE           reduce using rule 69 (repeticioncond -> MIENTRAS rcn1 LPAREN expresion RPAREN HAZ rcn2 bloque rcn3 .)
    LPAREN          reduce using rule 69 (repeticioncond -> MIENTRAS rcn1 LPAREN expresion RPAREN HAZ rcn2 bloque rcn3 .)
    PLUS            reduce using rule 69 (repeticioncond -> MIENTRAS rcn1 LPAREN expresion RPAREN HAZ rcn2 bloque rcn3 .)
    MINUS           reduce using rule 69 (repeticioncond -> MIENTRAS rcn1 LPAREN expresion RPAREN HAZ rcn2 bloque rcn3 .)
    NUMBER          reduce using rule 69 (repeticioncond -> MIENTRAS rcn1 LPAREN expresion RPAREN HAZ rcn2 bloque rcn3 .)
    CTEF            reduce using rule 69 (repeticioncond -> MIENTRAS rcn1 LPAREN expresion RPAREN HAZ rcn2 bloque rcn3 .)
    CTEC            reduce using rule 69 (repeticioncond -> MIENTRAS rcn1 LPAREN expresion RPAREN HAZ rcn2 bloque rcn3 .)
    STRING          reduce using rule 69 (repeticioncond -> MIENTRAS rcn1 LPAREN expresion RPAREN HAZ rcn2 bloque rcn3 .)


state 225

    (72) rcn3 -> empty .

    RBRACKET        reduce using rule 72 (rcn3 -> empty .)
    ID              reduce using rule 72 (rcn3 -> empty .)
    REGRESA         reduce using rule 72 (rcn3 -> empty .)
    LEE             reduce using rule 72 (rcn3 -> empty .)
    ESCRIBE         reduce using rule 72 (rcn3 -> empty .)
    SI              reduce using rule 72 (rcn3 -> empty .)
    MIENTRAS        reduce using rule 72 (rcn3 -> empty .)
    DESDE           reduce using rule 72 (rcn3 -> empty .)
    LPAREN          reduce using rule 72 (rcn3 -> empty .)
    PLUS            reduce using rule 72 (rcn3 -> empty .)
