Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT
    CTES

Grammar

Rule 0     S' -> programa
    DESDE           reduce using rule 53 (asign -> LBRACK arrn CTEI arrn2 RBRACK arrn3 .)
    LPAREN          reduce using rule 53 (asign -> LBRACK arrn CTEI arrn2 RBRACK arrn3 .)
    NUMBER          reduce using rule 53 (asign -> LBRACK arrn CTEI arrn2 RBRACK arrn3 .)
    CTEF            reduce using rule 53 (asign -> LBRACK arrn CTEI arrn2 RBRACK arrn3 .)
    CTEC            reduce using rule 53 (asign -> LBRACK arrn CTEI arrn2 RBRACK arrn3 .)
    STRING          reduce using rule 53 (asign -> LBRACK arrn CTEI arrn2 RBRACK arrn3 .)
    RPAREN          reduce using rule 53 (asign -> LBRACK arrn CTEI arrn2 RBRACK arrn3 .)
    COMMA           reduce using rule 53 (asign -> LBRACK arrn CTEI arrn2 RBRACK arrn3 .)
    SEMICOL         reduce using rule 53 (asign -> LBRACK arrn CTEI arrn2 RBRACK arrn3 .)
    RBRACK          reduce using rule 53 (asign -> LBRACK arrn CTEI arrn2 RBRACK arrn3 .)
    HASTA           reduce using rule 53 (asign -> LBRACK arrn CTEI arrn2 RBRACK arrn3 .)
    HACER           reduce using rule 53 (asign -> LBRACK arrn CTEI arrn2 RBRACK arrn3 .)


state 256

    (54) asign -> LBRACK arrn CTEC arrn2 RBRACK arrn3 .

    EQUAL           reduce using rule 54 (asign -> LBRACK arrn CTEC arrn2 RBRACK arrn3 .)
    TIMES           reduce using rule 54 (asign -> LBRACK arrn CTEC arrn2 RBRACK arrn3 .)
    DIVIDE          reduce using rule 54 (asign -> LBRACK arrn CTEC arrn2 RBRACK arrn3 .)
    PLUS            reduce using rule 54 (asign -> LBRACK arrn CTEC arrn2 RBRACK arrn3 .)
    MINUS           reduce using rule 54 (asign -> LBRACK arrn CTEC arrn2 RBRACK arrn3 .)
    GTHAN           reduce using rule 54 (asign -> LBRACK arrn CTEC arrn2 RBRACK arrn3 .)
    LTHAN           reduce using rule 54 (asign -> LBRACK arrn CTEC arrn2 RBRACK arrn3 .)
    EQLOP           reduce using rule 54 (asign -> LBRACK arrn CTEC arrn2 RBRACK arrn3 .)
    GEQUAL          reduce using rule 54 (asign -> LBRACK arrn CTEC arrn2 RBRACK arrn3 .)
    LEQUAL          reduce using rule 54 (asign -> LBRACK arrn CTEC arrn2 RBRACK arrn3 .)
    ABRACKET        reduce using rule 54 (asign -> LBRACK arrn CTEC arrn2 RBRACK arrn3 .)
    RBRACKET        reduce using rule 54 (asign -> LBRACK arrn CTEC arrn2 RBRACK arrn3 .)
    ID              reduce using rule 54 (asign -> LBRACK arrn CTEC arrn2 RBRACK arrn3 .)
    REGRESA         reduce using rule 54 (asign -> LBRACK arrn CTEC arrn2 RBRACK arrn3 .)
    LEE             reduce using rule 54 (asign -> LBRACK arrn CTEC arrn2 RBRACK arrn3 .)
    ESCRIBE         reduce using rule 54 (asign -> LBRACK arrn CTEC arrn2 RBRACK arrn3 .)
    SI              reduce using rule 54 (asign -> LBRACK arrn CTEC arrn2 RBRACK arrn3 .)
    MIENTRAS        reduce using rule 54 (asign -> LBRACK arrn CTEC arrn2 RBRACK arrn3 .)
    DESDE           reduce using rule 54 (asign -> LBRACK arrn CTEC arrn2 RBRACK arrn3 .)
    LPAREN          reduce using rule 54 (asign -> LBRACK arrn CTEC arrn2 RBRACK arrn3 .)
    NUMBER          reduce using rule 54 (asign -> LBRACK arrn CTEC arrn2 RBRACK arrn3 .)
    CTEF            reduce using rule 54 (asign -> LBRACK arrn CTEC arrn2 RBRACK arrn3 .)
    CTEC            reduce using rule 54 (asign -> LBRACK arrn CTEC arrn2 RBRACK arrn3 .)
    STRING          reduce using rule 54 (asign -> LBRACK arrn CTEC arrn2 RBRACK arrn3 .)
    RPAREN          reduce using rule 54 (asign -> LBRACK arrn CTEC arrn2 RBRACK arrn3 .)
    COMMA           reduce using rule 54 (asign -> LBRACK arrn CTEC arrn2 RBRACK arrn3 .)
    SEMICOL         reduce using rule 54 (asign -> LBRACK arrn CTEC arrn2 RBRACK arrn3 .)
    RBRACK          reduce using rule 54 (asign -> LBRACK arrn CTEC arrn2 RBRACK arrn3 .)
    HASTA           reduce using rule 54 (asign -> LBRACK arrn CTEC arrn2 RBRACK arrn3 .)
    HACER           reduce using rule 54 (asign -> LBRACK arrn CTEC arrn2 RBRACK arrn3 .)


state 257

    (72) leeb -> COMMA leen id leeb .

    RBRACKET        reduce using rule 72 (leeb -> COMMA leen id leeb .)
    ID              reduce using rule 72 (leeb -> COMMA leen id leeb .)
    REGRESA         reduce using rule 72 (leeb -> COMMA leen id leeb .)
    LEE             reduce using rule 72 (leeb -> COMMA leen id leeb .)
    ESCRIBE         reduce using rule 72 (leeb -> COMMA leen id leeb .)
    SI              reduce using rule 72 (leeb -> COMMA leen id leeb .)
    MIENTRAS        reduce using rule 72 (leeb -> COMMA leen id leeb .)
    DESDE           reduce using rule 72 (leeb -> COMMA leen id leeb .)
    LPAREN          reduce using rule 72 (leeb -> COMMA leen id leeb .)
    PLUS            reduce using rule 72 (leeb -> COMMA leen id leeb .)
    MINUS           reduce using rule 72 (leeb -> COMMA leen id leeb .)
    NUMBER          reduce using rule 72 (leeb -> COMMA leen id leeb .)
    CTEF            reduce using rule 72 (leeb -> COMMA leen id leeb .)
    CTEC            reduce using rule 72 (leeb -> COMMA leen id leeb .)
    STRING          reduce using rule 72 (leeb -> COMMA leen id leeb .)


state 258

    (75) escriturab -> COMMA expresion prin1 . escriturab
    (75) escriturab -> . COMMA expresion prin1 escriturab
    (76) escriturab -> . RPAREN SEMICOL

    COMMA           shift and go to state 226
    RPAREN          shift and go to state 227

    escriturab                     shift and go to state 266

state 259

    (78) decision -> SI LPAREN expresion pn1 RPAREN ENTONCES decisionb .

    RBRACKET        reduce using rule 78 (decision -> SI LPAREN expresion pn1 RPAREN ENTONCES decisionb .)
    ID              reduce using rule 78 (decision -> SI LPAREN expresion pn1 RPAREN ENTONCES decisionb .)
    REGRESA         reduce using rule 78 (decision -> SI LPAREN expresion pn1 RPAREN ENTONCES decisionb .)
    LEE             reduce using rule 78 (decision -> SI LPAREN expresion pn1 RPAREN ENTONCES decisionb .)
    ESCRIBE         reduce using rule 78 (decision -> SI LPAREN expresion pn1 RPAREN ENTONCES decisionb .)
    SI              reduce using rule 78 (decision -> SI LPAREN expresion pn1 RPAREN ENTONCES decisionb .)
    MIENTRAS        reduce using rule 78 (decision -> SI LPAREN expresion pn1 RPAREN ENTONCES decisionb .)
    DESDE           reduce using rule 78 (decision -> SI LPAREN expresion pn1 RPAREN ENTONCES decisionb .)
    LPAREN          reduce using rule 78 (decision -> SI LPAREN expresion pn1 RPAREN ENTONCES decisionb .)
    PLUS            reduce using rule 78 (decision -> SI LPAREN expresion pn1 RPAREN ENTONCES decisionb .)
    MINUS           reduce using rule 78 (decision -> SI LPAREN expresion pn1 RPAREN ENTONCES decisionb .)
    NUMBER          reduce using rule 78 (decision -> SI LPAREN expresion pn1 RPAREN ENTONCES decisionb .)
    CTEF            reduce using rule 78 (decision -> SI LPAREN expresion pn1 RPAREN ENTONCES decisionb .)
    CTEC            reduce using rule 78 (decision -> SI LPAREN expresion pn1 RPAREN ENTONCES decisionb .)
    STRING          reduce using rule 78 (decision -> SI LPAREN expresion pn1 RPAREN ENTONCES decisionb .)


state 260

    (80) decisionb -> bloque . pn2
    (81) decisionb -> bloque . SINO pn3 bloque pn2
    (82) pn2 -> . empty
    (131) empty -> .

    SINO            shift and go to state 268
    RBRACKET        reduce using rule 131 (empty -> .)
    ID              reduce using rule 131 (empty -> .)
    REGRESA         reduce using rule 131 (empty -> .)
    LEE             reduce using rule 131 (empty -> .)
    ESCRIBE         reduce using rule 131 (empty -> .)
    SI              reduce using rule 131 (empty -> .)
    MIENTRAS        reduce using rule 131 (empty -> .)
    DESDE           reduce using rule 131 (empty -> .)
    LPAREN          reduce using rule 131 (empty -> .)
    PLUS            reduce using rule 131 (empty -> .)
    MINUS           reduce using rule 131 (empty -> .)
    NUMBER          reduce using rule 131 (empty -> .)
    CTEF            reduce using rule 131 (empty -> .)
    CTEC            reduce using rule 131 (empty -> .)
    STRING          reduce using rule 131 (empty -> .)

    pn2                            shift and go to state 267
    empty                          shift and go to state 269

state 261

    (84) repeticioncond -> MIENTRAS rcn1 LPAREN expresion RPAREN HAZ rcn2 . bloque rcn3
    (47) bloque -> . LBRACKET estatuto bloqueb
    (48) bloque -> . LBRACKET RBRACKET

    LBRACKET        shift and go to state 63

    bloque                         shift and go to state 270

state 262

    (86) rcn2 -> empty .

    LBRACKET        reduce using rule 86 (rcn2 -> empty .)


state 263

    (88) repeticionnocond -> DESDE rncns id EQUAL exp rncn HASTA . exp HACER bloque
    (105) exp -> . termino
    (106) exp -> . termino expb
    (109) termino -> . factor
    (110) termino -> . factor terminob
    (113) factor -> . LPAREN expresion RPAREN
    (114) factor -> . ID LPAREN llamadafun expresion llamadafun2 RPAREN llamadafun3
    (115) factor -> . PLUS cte
    (116) factor -> . MINUS cte
    (117) factor -> . cte
    (118) factor -> . ID asign
    (91) cte -> . ID
    (92) cte -> . NUMBER saveconst
    (93) cte -> . CTEF saveconst
    (94) cte -> . CTEC
    (95) cte -> . STRING savestringconst

    LPAREN          shift and go to state 92
    ID              shift and go to state 126
    PLUS            shift and go to state 102
    MINUS           shift and go to state 104
    NUMBER          shift and go to state 76
    CTEF            shift and go to state 77
    CTEC            shift and go to state 78
    STRING          shift and go to state 79

    exp                            shift and go to state 271
    termino                        shift and go to state 100
    factor                         shift and go to state 101
    cte                            shift and go to state 103

state 264

    (65) funcionvoidb -> COMMA expresion fnvn2 . funcionvoidb
    (65) funcionvoidb -> . COMMA expresion fnvn2 funcionvoidb
    (66) funcionvoidb -> . RPAREN fnvn3 SEMICOL

    COMMA           shift and go to state 233
    RPAREN          shift and go to state 234

    funcionvoidb                   shift and go to state 272

state 265

    (66) funcionvoidb -> RPAREN fnvn3 SEMICOL .

    RBRACKET        reduce using rule 66 (funcionvoidb -> RPAREN fnvn3 SEMICOL .)
    ID              reduce using rule 66 (funcionvoidb -> RPAREN fnvn3 SEMICOL .)
    REGRESA         reduce using rule 66 (funcionvoidb -> RPAREN fnvn3 SEMICOL .)
    LEE             reduce using rule 66 (funcionvoidb -> RPAREN fnvn3 SEMICOL .)
    ESCRIBE         reduce using rule 66 (funcionvoidb -> RPAREN fnvn3 SEMICOL .)
    SI              reduce using rule 66 (funcionvoidb -> RPAREN fnvn3 SEMICOL .)
    MIENTRAS        reduce using rule 66 (funcionvoidb -> RPAREN fnvn3 SEMICOL .)
    DESDE           reduce using rule 66 (funcionvoidb -> RPAREN fnvn3 SEMICOL .)
    LPAREN          reduce using rule 66 (funcionvoidb -> RPAREN fnvn3 SEMICOL .)
    PLUS            reduce using rule 66 (funcionvoidb -> RPAREN fnvn3 SEMICOL .)
    MINUS           reduce using rule 66 (funcionvoidb -> RPAREN fnvn3 SEMICOL .)
    NUMBER          reduce using rule 66 (funcionvoidb -> RPAREN fnvn3 SEMICOL .)
    CTEF            reduce using rule 66 (funcionvoidb -> RPAREN fnvn3 SEMICOL .)
    CTEC            reduce using rule 66 (funcionvoidb -> RPAREN fnvn3 SEMICOL .)
    STRING          reduce using rule 66 (funcionvoidb -> RPAREN fnvn3 SEMICOL .)


state 266

    (75) escriturab -> COMMA expresion prin1 escriturab .

    RBRACKET        reduce using rule 75 (escriturab -> COMMA expresion prin1 escriturab .)
    ID              reduce using rule 75 (escriturab -> COMMA expresion prin1 escriturab .)
    REGRESA         reduce using rule 75 (escriturab -> COMMA expresion prin1 escriturab .)
    LEE             reduce using rule 75 (escriturab -> COMMA expresion prin1 escriturab .)
    ESCRIBE         reduce using rule 75 (escriturab -> COMMA expresion prin1 escriturab .)
    SI              reduce using rule 75 (escriturab -> COMMA expresion prin1 escriturab .)
    MIENTRAS        reduce using rule 75 (escriturab -> COMMA expresion prin1 escriturab .)
    DESDE           reduce using rule 75 (escriturab -> COMMA expresion prin1 escriturab .)
    LPAREN          reduce using rule 75 (escriturab -> COMMA expresion prin1 escriturab .)
    PLUS            reduce using rule 75 (escriturab -> COMMA expresion prin1 escriturab .)
    MINUS           reduce using rule 75 (escriturab -> COMMA expresion prin1 escriturab .)
    NUMBER          reduce using rule 75 (escriturab -> COMMA expresion prin1 escriturab .)
    CTEF            reduce using rule 75 (escriturab -> COMMA expresion prin1 escriturab .)
    CTEC            reduce using rule 75 (escriturab -> COMMA expresion prin1 escriturab .)
    STRING          reduce using rule 75 (escriturab -> COMMA expresion prin1 escriturab .)


state 267

    (80) decisionb -> bloque pn2 .

    RBRACKET        reduce using rule 80 (decisionb -> bloque pn2 .)
    ID              reduce using rule 80 (decisionb -> bloque pn2 .)
    REGRESA         reduce using rule 80 (decisionb -> bloque pn2 .)
    LEE             reduce using rule 80 (decisionb -> bloque pn2 .)
    ESCRIBE         reduce using rule 80 (decisionb -> bloque pn2 .)
    SI              reduce using rule 80 (decisionb -> bloque pn2 .)
    MIENTRAS        reduce using rule 80 (decisionb -> bloque pn2 .)
    DESDE           reduce using rule 80 (decisionb -> bloque pn2 .)
    LPAREN          reduce using rule 80 (decisionb -> bloque pn2 .)
    PLUS            reduce using rule 80 (decisionb -> bloque pn2 .)
    MINUS           reduce using rule 80 (decisionb -> bloque pn2 .)
    NUMBER          reduce using rule 80 (decisionb -> bloque pn2 .)
    CTEF            reduce using rule 80 (decisionb -> bloque pn2 .)
    CTEC            reduce using rule 80 (decisionb -> bloque pn2 .)
    STRING          reduce using rule 80 (decisionb -> bloque pn2 .)


state 268

    (81) decisionb -> bloque SINO . pn3 bloque pn2
    (83) pn3 -> . empty
    (131) empty -> .

    LBRACKET        reduce using rule 131 (empty -> .)

    pn3                            shift and go to state 273
    empty                          shift and go to state 274

state 269

    (82) pn2 -> empty .

    RBRACKET        reduce using rule 82 (pn2 -> empty .)
    ID              reduce using rule 82 (pn2 -> empty .)
    REGRESA         reduce using rule 82 (pn2 -> empty .)
    LEE             reduce using rule 82 (pn2 -> empty .)
    ESCRIBE         reduce using rule 82 (pn2 -> empty .)
    SI              reduce using rule 82 (pn2 -> empty .)
    MIENTRAS        reduce using rule 82 (pn2 -> empty .)
    DESDE           reduce using rule 82 (pn2 -> empty .)
    LPAREN          reduce using rule 82 (pn2 -> empty .)
    PLUS            reduce using rule 82 (pn2 -> empty .)
    MINUS           reduce using rule 82 (pn2 -> empty .)
    NUMBER          reduce using rule 82 (pn2 -> empty .)
    CTEF            reduce using rule 82 (pn2 -> empty .)
    CTEC            reduce using rule 82 (pn2 -> empty .)
    STRING          reduce using rule 82 (pn2 -> empty .)


state 270

    (84) repeticioncond -> MIENTRAS rcn1 LPAREN expresion RPAREN HAZ rcn2 bloque . rcn3
    (87) rcn3 -> . empty
    (131) empty -> .

    RBRACKET        reduce using rule 131 (empty -> .)
    ID              reduce using rule 131 (empty -> .)
    REGRESA         reduce using rule 131 (empty -> .)
    LEE             reduce using rule 131 (empty -> .)
    ESCRIBE         reduce using rule 131 (empty -> .)
    SI              reduce using rule 131 (empty -> .)
    MIENTRAS        reduce using rule 131 (empty -> .)
    DESDE           reduce using rule 131 (empty -> .)
    LPAREN          reduce using rule 131 (empty -> .)
