Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT
    CTES

Grammar

Rule 0     S' -> programa
    REGRESA         reduce using rule 67 (escriturab -> RPAREN SEMICOL .)
    LEE             reduce using rule 67 (escriturab -> RPAREN SEMICOL .)
    ESCRIBE         reduce using rule 67 (escriturab -> RPAREN SEMICOL .)
    SI              reduce using rule 67 (escriturab -> RPAREN SEMICOL .)
    MIENTRAS        reduce using rule 67 (escriturab -> RPAREN SEMICOL .)
    DESDE           reduce using rule 67 (escriturab -> RPAREN SEMICOL .)
    LPAREN          reduce using rule 67 (escriturab -> RPAREN SEMICOL .)
    PLUS            reduce using rule 67 (escriturab -> RPAREN SEMICOL .)
    MINUS           reduce using rule 67 (escriturab -> RPAREN SEMICOL .)
    NUMBER          reduce using rule 67 (escriturab -> RPAREN SEMICOL .)
    CTEF            reduce using rule 67 (escriturab -> RPAREN SEMICOL .)
    CTEC            reduce using rule 67 (escriturab -> RPAREN SEMICOL .)
    STRING          reduce using rule 67 (escriturab -> RPAREN SEMICOL .)


state 224

    (69) decision -> SI LPAREN expresion pn1 RPAREN ENTONCES . decisionb
    (71) decisionb -> . bloque pn2
    (72) decisionb -> . bloque SINO pn3 bloque pn2
    (45) bloque -> . LBRACKET estatuto bloqueb
    (46) bloque -> . LBRACKET RBRACKET

    LBRACKET        shift and go to state 67

    decisionb                      shift and go to state 229
    bloque                         shift and go to state 230

state 225

    (75) repeticioncond -> MIENTRAS rcn1 LPAREN expresion RPAREN HAZ . rcn2 bloque rcn3
    (77) rcn2 -> . empty
    (117) empty -> .

    LBRACKET        reduce using rule 117 (empty -> .)

    rcn2                           shift and go to state 231
    empty                          shift and go to state 232

state 226

    (79) repeticionnocond -> DESDE id EQUAL exp HASTA exp . HACER bloque

    HACER           shift and go to state 233


state 227

    (59) funcionvoid -> ID LPAREN fnvn1 expresion fnvn2 RPAREN SEMICOL .

    RBRACKET        reduce using rule 59 (funcionvoid -> ID LPAREN fnvn1 expresion fnvn2 RPAREN SEMICOL .)
    ID              reduce using rule 59 (funcionvoid -> ID LPAREN fnvn1 expresion fnvn2 RPAREN SEMICOL .)
    REGRESA         reduce using rule 59 (funcionvoid -> ID LPAREN fnvn1 expresion fnvn2 RPAREN SEMICOL .)
    LEE             reduce using rule 59 (funcionvoid -> ID LPAREN fnvn1 expresion fnvn2 RPAREN SEMICOL .)
    ESCRIBE         reduce using rule 59 (funcionvoid -> ID LPAREN fnvn1 expresion fnvn2 RPAREN SEMICOL .)
    SI              reduce using rule 59 (funcionvoid -> ID LPAREN fnvn1 expresion fnvn2 RPAREN SEMICOL .)
    MIENTRAS        reduce using rule 59 (funcionvoid -> ID LPAREN fnvn1 expresion fnvn2 RPAREN SEMICOL .)
    DESDE           reduce using rule 59 (funcionvoid -> ID LPAREN fnvn1 expresion fnvn2 RPAREN SEMICOL .)
    LPAREN          reduce using rule 59 (funcionvoid -> ID LPAREN fnvn1 expresion fnvn2 RPAREN SEMICOL .)
    PLUS            reduce using rule 59 (funcionvoid -> ID LPAREN fnvn1 expresion fnvn2 RPAREN SEMICOL .)
    MINUS           reduce using rule 59 (funcionvoid -> ID LPAREN fnvn1 expresion fnvn2 RPAREN SEMICOL .)
    NUMBER          reduce using rule 59 (funcionvoid -> ID LPAREN fnvn1 expresion fnvn2 RPAREN SEMICOL .)
    CTEF            reduce using rule 59 (funcionvoid -> ID LPAREN fnvn1 expresion fnvn2 RPAREN SEMICOL .)
    CTEC            reduce using rule 59 (funcionvoid -> ID LPAREN fnvn1 expresion fnvn2 RPAREN SEMICOL .)
    STRING          reduce using rule 59 (funcionvoid -> ID LPAREN fnvn1 expresion fnvn2 RPAREN SEMICOL .)


state 228

    (66) escriturab -> COMMA expresion prin1 . escriturab
    (66) escriturab -> . COMMA expresion prin1 escriturab
    (67) escriturab -> . RPAREN SEMICOL

    COMMA           shift and go to state 213
    RPAREN          shift and go to state 214

    escriturab                     shift and go to state 234

state 229

    (69) decision -> SI LPAREN expresion pn1 RPAREN ENTONCES decisionb .

    RBRACKET        reduce using rule 69 (decision -> SI LPAREN expresion pn1 RPAREN ENTONCES decisionb .)
    ID              reduce using rule 69 (decision -> SI LPAREN expresion pn1 RPAREN ENTONCES decisionb .)
    REGRESA         reduce using rule 69 (decision -> SI LPAREN expresion pn1 RPAREN ENTONCES decisionb .)
    LEE             reduce using rule 69 (decision -> SI LPAREN expresion pn1 RPAREN ENTONCES decisionb .)
    ESCRIBE         reduce using rule 69 (decision -> SI LPAREN expresion pn1 RPAREN ENTONCES decisionb .)
    SI              reduce using rule 69 (decision -> SI LPAREN expresion pn1 RPAREN ENTONCES decisionb .)
    MIENTRAS        reduce using rule 69 (decision -> SI LPAREN expresion pn1 RPAREN ENTONCES decisionb .)
    DESDE           reduce using rule 69 (decision -> SI LPAREN expresion pn1 RPAREN ENTONCES decisionb .)
    LPAREN          reduce using rule 69 (decision -> SI LPAREN expresion pn1 RPAREN ENTONCES decisionb .)
    PLUS            reduce using rule 69 (decision -> SI LPAREN expresion pn1 RPAREN ENTONCES decisionb .)
    MINUS           reduce using rule 69 (decision -> SI LPAREN expresion pn1 RPAREN ENTONCES decisionb .)
    NUMBER          reduce using rule 69 (decision -> SI LPAREN expresion pn1 RPAREN ENTONCES decisionb .)
    CTEF            reduce using rule 69 (decision -> SI LPAREN expresion pn1 RPAREN ENTONCES decisionb .)
    CTEC            reduce using rule 69 (decision -> SI LPAREN expresion pn1 RPAREN ENTONCES decisionb .)
    STRING          reduce using rule 69 (decision -> SI LPAREN expresion pn1 RPAREN ENTONCES decisionb .)


state 230

    (71) decisionb -> bloque . pn2
    (72) decisionb -> bloque . SINO pn3 bloque pn2
    (73) pn2 -> . empty
    (117) empty -> .

    SINO            shift and go to state 236
    RBRACKET        reduce using rule 117 (empty -> .)
    ID              reduce using rule 117 (empty -> .)
    REGRESA         reduce using rule 117 (empty -> .)
    LEE             reduce using rule 117 (empty -> .)
    ESCRIBE         reduce using rule 117 (empty -> .)
    SI              reduce using rule 117 (empty -> .)
    MIENTRAS        reduce using rule 117 (empty -> .)
    DESDE           reduce using rule 117 (empty -> .)
    LPAREN          reduce using rule 117 (empty -> .)
    PLUS            reduce using rule 117 (empty -> .)
    MINUS           reduce using rule 117 (empty -> .)
    NUMBER          reduce using rule 117 (empty -> .)
    CTEF            reduce using rule 117 (empty -> .)
    CTEC            reduce using rule 117 (empty -> .)
    STRING          reduce using rule 117 (empty -> .)

    pn2                            shift and go to state 235
    empty                          shift and go to state 237

state 231

    (75) repeticioncond -> MIENTRAS rcn1 LPAREN expresion RPAREN HAZ rcn2 . bloque rcn3
    (45) bloque -> . LBRACKET estatuto bloqueb
    (46) bloque -> . LBRACKET RBRACKET

    LBRACKET        shift and go to state 67

    bloque                         shift and go to state 238

state 232

    (77) rcn2 -> empty .

    LBRACKET        reduce using rule 77 (rcn2 -> empty .)


state 233

    (79) repeticionnocond -> DESDE id EQUAL exp HASTA exp HACER . bloque
    (45) bloque -> . LBRACKET estatuto bloqueb
    (46) bloque -> . LBRACKET RBRACKET

    LBRACKET        shift and go to state 67

    bloque                         shift and go to state 239

state 234

    (66) escriturab -> COMMA expresion prin1 escriturab .

    RBRACKET        reduce using rule 66 (escriturab -> COMMA expresion prin1 escriturab .)
    ID              reduce using rule 66 (escriturab -> COMMA expresion prin1 escriturab .)
    REGRESA         reduce using rule 66 (escriturab -> COMMA expresion prin1 escriturab .)
    LEE             reduce using rule 66 (escriturab -> COMMA expresion prin1 escriturab .)
    ESCRIBE         reduce using rule 66 (escriturab -> COMMA expresion prin1 escriturab .)
    SI              reduce using rule 66 (escriturab -> COMMA expresion prin1 escriturab .)
    MIENTRAS        reduce using rule 66 (escriturab -> COMMA expresion prin1 escriturab .)
    DESDE           reduce using rule 66 (escriturab -> COMMA expresion prin1 escriturab .)
    LPAREN          reduce using rule 66 (escriturab -> COMMA expresion prin1 escriturab .)
    PLUS            reduce using rule 66 (escriturab -> COMMA expresion prin1 escriturab .)
    MINUS           reduce using rule 66 (escriturab -> COMMA expresion prin1 escriturab .)
    NUMBER          reduce using rule 66 (escriturab -> COMMA expresion prin1 escriturab .)
    CTEF            reduce using rule 66 (escriturab -> COMMA expresion prin1 escriturab .)
    CTEC            reduce using rule 66 (escriturab -> COMMA expresion prin1 escriturab .)
    STRING          reduce using rule 66 (escriturab -> COMMA expresion prin1 escriturab .)


state 235

    (71) decisionb -> bloque pn2 .

    RBRACKET        reduce using rule 71 (decisionb -> bloque pn2 .)
    ID              reduce using rule 71 (decisionb -> bloque pn2 .)
    REGRESA         reduce using rule 71 (decisionb -> bloque pn2 .)
    LEE             reduce using rule 71 (decisionb -> bloque pn2 .)
    ESCRIBE         reduce using rule 71 (decisionb -> bloque pn2 .)
    SI              reduce using rule 71 (decisionb -> bloque pn2 .)
    MIENTRAS        reduce using rule 71 (decisionb -> bloque pn2 .)
    DESDE           reduce using rule 71 (decisionb -> bloque pn2 .)
    LPAREN          reduce using rule 71 (decisionb -> bloque pn2 .)
    PLUS            reduce using rule 71 (decisionb -> bloque pn2 .)
    MINUS           reduce using rule 71 (decisionb -> bloque pn2 .)
    NUMBER          reduce using rule 71 (decisionb -> bloque pn2 .)
    CTEF            reduce using rule 71 (decisionb -> bloque pn2 .)
    CTEC            reduce using rule 71 (decisionb -> bloque pn2 .)
    STRING          reduce using rule 71 (decisionb -> bloque pn2 .)


state 236

    (72) decisionb -> bloque SINO . pn3 bloque pn2
    (74) pn3 -> . empty
    (117) empty -> .

    LBRACKET        reduce using rule 117 (empty -> .)

    pn3                            shift and go to state 240
    empty                          shift and go to state 241

state 237

    (73) pn2 -> empty .

    RBRACKET        reduce using rule 73 (pn2 -> empty .)
    ID              reduce using rule 73 (pn2 -> empty .)
    REGRESA         reduce using rule 73 (pn2 -> empty .)
    LEE             reduce using rule 73 (pn2 -> empty .)
    ESCRIBE         reduce using rule 73 (pn2 -> empty .)
    SI              reduce using rule 73 (pn2 -> empty .)
    MIENTRAS        reduce using rule 73 (pn2 -> empty .)
    DESDE           reduce using rule 73 (pn2 -> empty .)
    LPAREN          reduce using rule 73 (pn2 -> empty .)
    PLUS            reduce using rule 73 (pn2 -> empty .)
    MINUS           reduce using rule 73 (pn2 -> empty .)
    NUMBER          reduce using rule 73 (pn2 -> empty .)
    CTEF            reduce using rule 73 (pn2 -> empty .)
    CTEC            reduce using rule 73 (pn2 -> empty .)
    STRING          reduce using rule 73 (pn2 -> empty .)


state 238

    (75) repeticioncond -> MIENTRAS rcn1 LPAREN expresion RPAREN HAZ rcn2 bloque . rcn3
    (78) rcn3 -> . empty
    (117) empty -> .

    RBRACKET        reduce using rule 117 (empty -> .)
    ID              reduce using rule 117 (empty -> .)
    REGRESA         reduce using rule 117 (empty -> .)
    LEE             reduce using rule 117 (empty -> .)
    ESCRIBE         reduce using rule 117 (empty -> .)
    SI              reduce using rule 117 (empty -> .)
    MIENTRAS        reduce using rule 117 (empty -> .)
    DESDE           reduce using rule 117 (empty -> .)
    LPAREN          reduce using rule 117 (empty -> .)
    PLUS            reduce using rule 117 (empty -> .)
    MINUS           reduce using rule 117 (empty -> .)
    NUMBER          reduce using rule 117 (empty -> .)
    CTEF            reduce using rule 117 (empty -> .)
    CTEC            reduce using rule 117 (empty -> .)
    STRING          reduce using rule 117 (empty -> .)

    rcn3                           shift and go to state 242
    empty                          shift and go to state 243

state 239

    (79) repeticionnocond -> DESDE id EQUAL exp HASTA exp HACER bloque .

    RBRACKET        reduce using rule 79 (repeticionnocond -> DESDE id EQUAL exp HASTA exp HACER bloque .)
    ID              reduce using rule 79 (repeticionnocond -> DESDE id EQUAL exp HASTA exp HACER bloque .)
    REGRESA         reduce using rule 79 (repeticionnocond -> DESDE id EQUAL exp HASTA exp HACER bloque .)
    LEE             reduce using rule 79 (repeticionnocond -> DESDE id EQUAL exp HASTA exp HACER bloque .)
    ESCRIBE         reduce using rule 79 (repeticionnocond -> DESDE id EQUAL exp HASTA exp HACER bloque .)
    SI              reduce using rule 79 (repeticionnocond -> DESDE id EQUAL exp HASTA exp HACER bloque .)
    MIENTRAS        reduce using rule 79 (repeticionnocond -> DESDE id EQUAL exp HASTA exp HACER bloque .)
    DESDE           reduce using rule 79 (repeticionnocond -> DESDE id EQUAL exp HASTA exp HACER bloque .)
    LPAREN          reduce using rule 79 (repeticionnocond -> DESDE id EQUAL exp HASTA exp HACER bloque .)
    PLUS            reduce using rule 79 (repeticionnocond -> DESDE id EQUAL exp HASTA exp HACER bloque .)
    MINUS           reduce using rule 79 (repeticionnocond -> DESDE id EQUAL exp HASTA exp HACER bloque .)
    NUMBER          reduce using rule 79 (repeticionnocond -> DESDE id EQUAL exp HASTA exp HACER bloque .)
    CTEF            reduce using rule 79 (repeticionnocond -> DESDE id EQUAL exp HASTA exp HACER bloque .)
    CTEC            reduce using rule 79 (repeticionnocond -> DESDE id EQUAL exp HASTA exp HACER bloque .)
    STRING          reduce using rule 79 (repeticionnocond -> DESDE id EQUAL exp HASTA exp HACER bloque .)


state 240

    (72) decisionb -> bloque SINO pn3 . bloque pn2
    (45) bloque -> . LBRACKET estatuto bloqueb
    (46) bloque -> . LBRACKET RBRACKET

    LBRACKET        shift and go to state 67

    bloque                         shift and go to state 244

state 241

    (74) pn3 -> empty .

    LBRACKET        reduce using rule 74 (pn3 -> empty .)


state 242

    (75) repeticioncond -> MIENTRAS rcn1 LPAREN expresion RPAREN HAZ rcn2 bloque rcn3 .

    RBRACKET        reduce using rule 75 (repeticioncond -> MIENTRAS rcn1 LPAREN expresion RPAREN HAZ rcn2 bloque rcn3 .)
    ID              reduce using rule 75 (repeticioncond -> MIENTRAS rcn1 LPAREN expresion RPAREN HAZ rcn2 bloque rcn3 .)
    REGRESA         reduce using rule 75 (repeticioncond -> MIENTRAS rcn1 LPAREN expresion RPAREN HAZ rcn2 bloque rcn3 .)
    LEE             reduce using rule 75 (repeticioncond -> MIENTRAS rcn1 LPAREN expresion RPAREN HAZ rcn2 bloque rcn3 .)
    ESCRIBE         reduce using rule 75 (repeticioncond -> MIENTRAS rcn1 LPAREN expresion RPAREN HAZ rcn2 bloque rcn3 .)
    SI              reduce using rule 75 (repeticioncond -> MIENTRAS rcn1 LPAREN expresion RPAREN HAZ rcn2 bloque rcn3 .)
    MIENTRAS        reduce using rule 75 (repeticioncond -> MIENTRAS rcn1 LPAREN expresion RPAREN HAZ rcn2 bloque rcn3 .)
    DESDE           reduce using rule 75 (repeticioncond -> MIENTRAS rcn1 LPAREN expresion RPAREN HAZ rcn2 bloque rcn3 .)
    LPAREN          reduce using rule 75 (repeticioncond -> MIENTRAS rcn1 LPAREN expresion RPAREN HAZ rcn2 bloque rcn3 .)
    PLUS            reduce using rule 75 (repeticioncond -> MIENTRAS rcn1 LPAREN expresion RPAREN HAZ rcn2 bloque rcn3 .)
